symbol,prix_actuel,prix_initial,prix_max,prix_min,prix_moyen,variation_totale_pct,volatilite_quotidienne_pct,tendance,nb_jours_donnees
DSC2S,0.01,0.01,0.01,0.01,0.01,0.0,0.0,-8.251488012525613e-19,5
DSCW2,0.0025,0.0025,0.003,0.0025,0.002642857142857142,0.0,11.626916409142416,1.7857142857143004e-05,7
DSCW3,0.0015,0.0015,0.002,0.0015,0.0016428571428571427,0.0,18.57168294494086,1.785714285714299e-05,7
DSFIR,83.8,80.14,84.08,80.14,82.21428571428571,4.567007736461188,1.4156154442536202,0.5464285714285788,7
DSY,26.84,27.36,27.83,26.57,27.066666666666666,-1.900584795321636,1.4221196518352948,-0.09116666666666505,9
EAPI,3.08,2.86,3.08,2.86,2.9606666666666666,7.6923076923077,1.851284076556096,0.024866666666666808,9
EAS2P,0.426,0.433,0.455,0.426,0.4401428571428571,-1.616628175519632,2.5393023645546626,0.00017857142857142513,7
EBUS,0.3198,0.288,0.3202,0.283,0.29951428571428573,11.041666666666666,4.702162890152181,0.004921428571428583,7
EC,184.0,178.6,184.0,178.0,180.41111111111113,3.023516237402019,1.2687914110378307,0.6250000000000043,9
ECMPA,27.16,25.96,27.25,25.96,26.647142857142857,4.622496147919874,1.3062497527939876,0.1885714285714285,7
ECONB,1.781,1.724,1.781,1.724,1.7602857142857142,3.3062645011600895,0.7494694509163378,0.00835714285714279,7
ECT,9.66,10.0,10.0,9.65,9.713333333333333,-3.399999999999999,1.5223009521637914,-0.04971428571428658,6
EDEN,24.9,22.2,24.9,22.2,23.834444444444447,12.162162162162158,1.8508596827517227,0.34783333333333427,9
EDI,10.7,10.7,10.7,10.7,10.700000000000001,0.0,0.0,3.721552847600041e-16,7
EEM,3.4,2.9,3.4,2.9,3.1399999999999997,17.24137931034483,8.58537641813155,0.03600000000000011,9
EFG,1.9,1.9,1.9,1.875,1.8905555555555555,0.0,0.8110834273673664,-0.0001666666666666708,9
EFI,0.192,0.192,0.192,0.192,0.192,0.0,0.0,2.7547175842976e-19,8
EGR,0.33,0.33,0.33,0.33,0.33,0.0,0.0,1.1603419870882429e-17,7
EIFF,4.89,4.71,5.16,4.7,4.848888888888889,3.8216560509554083,3.078232099313927,0.035666666666666756,9
EKI,3.21,3.156,3.33,3.135,3.2127777777777777,1.7110266159695762,2.710398496848727,0.019233333333333557,9
EKOP,7.64,6.4,7.7,6.38,6.871428571428572,19.37499999999999,4.840196505495425,0.23714285714285732,7
EL,266.5,265.1,266.5,258.0,261.6333333333333,0.5281026027913909,1.5740361181322977,0.10333333333333526,9
ELEC,154.5,152.0,154.6,149.0,152.6888888888889,1.644736842105263,1.6575617189436413,0.4083333333333395,9
ELI,98.0,95.0,99.55,93.7,95.63857142857144,3.1578947368421053,2.919605806911599,0.6421428571428628,7
ELIOR,2.532,2.462,2.542,2.406,2.475111111111111,2.843216896831837,1.7932685064199418,0.012900000000000078,9
ELIS,23.48,23.96,23.96,23.08,23.480000000000004,-2.0033388981636078,1.0247042520772576,-0.053999999999999125,9
EMEIS,12.77,11.61,12.77,10.75,11.676666666666666,9.991386735572783,5.653240616122502,0.20950000000000046,9
EN,36.68,37.46,37.46,35.64,36.56944444444445,-2.0822210357714925,1.4882003524542313,-0.04499999999999843,9
ENGI,17.86,17.93,17.93,17.57,17.763,-0.3904071388733982,1.1192641638179526,-0.009866666666666347,9
ENRGY,11.688,12.58,12.6,11.6,12.184285714285716,-7.090620031796497,3.0222742167127676,-0.19185714285714134,7
ENVI,7.42,7.2,7.82,7.2,7.4628571428571435,3.055555555555552,3.6300276208770543,0.027142857142857635,7
ENX,142.6,136.6,142.6,136.6,140.21666666666664,4.392386530014641,1.1483143342209485,0.5541666666666721,9
EOS,1.145,1.13,1.16,1.13,1.1467777777777775,1.3274336283185952,1.222073718016306,0.0009500000000000759,9
EQS,46.35,45.3,46.35,43.7,45.32833333333334,2.3178807947019964,2.4491055339013865,0.15225000000000358,9
ERA,50.5,47.92,51.5,47.92,49.69555555555556,5.383973288814688,2.0413802984314113,0.4580000000000019,9
ERF,65.16,62.94,65.16,62.86,64.06222222222223,3.527168732125832,1.54799946563276,0.2070000000000022,9
ES,98.0,98.1,100.3,97.26,98.41888888888889,-0.10193679918449983,2.1309559192141143,0.013999999999999756,9
ETL,3.12,2.936,3.12,2.83,2.9703333333333335,6.267029972752049,2.938047696267062,0.03651666666666685,9
EVS,34.68,34.2,34.68,33.35,33.798571428571435,1.4035087719298152,1.648997688379908,0.10678571428571688,7
EXA,108.4,110.0,118.4,100.6,108.06666666666666,-1.4545454545454493,5.409518967476574,1.3300000000000016,9
EXE,39.8,37.8,40.1,37.5,38.86666666666667,5.291005291005291,1.6284534677959752,0.34000000000000186,9
EXENS,39.35,40.76,40.76,36.64,38.66555555555556,-3.4592737978410124,3.8250743662589306,0.12750000000000097,9
EXM,9.81,18.57,18.57,9.81,13.38,-47.172859450726975,22.886322752797316,-2.5720000000000014,5
EXO,85.6,83.4,86.2,83.26,84.47285714285715,2.6378896882493863,1.051617703615616,0.4974999999999988,7
EXPL,193.0,191.0,194.0,190.0,192.17777777777778,1.0471204188481675,0.6427099568935615,0.38000000000000683,9
FAGR,20.8,20.7,21.06,20.7,20.90285714285714,0.48309178743962045,0.8390277157773803,-0.013571428571428209,7
FAST,21.0,20.7,21.1,20.55,20.787142857142857,1.4492753623188441,1.8484435217242463,0.04107142857142935,7
FCMC,1500.0,1570.0,1570.0,1500.0,1530.0,-4.45859872611465,1.4753588964468967,-11.666666666666595,8
FDE,28.8,26.8,29.5,25.7,27.741111111111113,7.462686567164178,4.964159707626778,0.37833333333333563,9
FDJU,27.8,28.16,28.3,27.24,27.831111111111113,-1.2784090909090888,1.3758641979129176,-0.08466666666666456,9
FER,46.82,47.76,47.79,46.04,47.075714285714284,-1.9681742043551043,1.6793539079364328,-0.17464285714285552,7
FERGR,8.76,8.49,8.81,8.4,8.577142857142857,3.1802120141342707,2.1645479868103044,0.044642857142857144,7
FFARM,4.67,4.34,4.67,4.34,4.4635,7.603686635944702,2.3554194357742992,0.04968571428571434,6
FGA,10.05,9.5,10.05,9.16,9.58125,5.789473684210534,2.580774152538257,0.11988095238095293,8
FGR,109.75,111.0,111.0,105.1,108.0911111111111,-1.1261261261261262,2.2784606878531415,-0.33716666666666256,9
FII,43.3,41.16,45.58,40.0,42.6,5.199222546161324,4.459067679156358,0.6040000000000028,9
FINM,0.19,0.19,0.19,0.19,0.18999999999999997,0.0,0.0,-2.8983273186062522e-18,7
FIPP,0.125,0.116,0.125,0.113,0.11466666666666667,7.758620689655167,3.989180473685628,0.0006000000000000059,9
FLOB,656.0,676.0,676.0,655.0,669.0,-2.9585798816568047,2.512572827715983,-3.542857142857163,6
FLOW,25.36,24.92,25.36,24.92,25.094285714285718,1.7656500802568125,0.28787316126924706,0.06571428571428764,7
FLUX,20.4,20.4,20.4,20.0,20.285714285714285,0.0,1.4993009859531752,-0.017857142857142867,7
FLY,73.6,73.0,74.6,72.4,73.6888888888889,0.8219178082191704,1.2073479057543095,0.17666666666667102,9
FMONC,114.0,114.0,116.0,111.6,113.95555555555555,0.0,1.4690499283508176,0.22000000000000736,9
FNAC,29.1,28.6,29.85,28.4,29.040000000000003,1.7482517482517481,1.505310619149215,0.15783333333333435,9
FOAF,13.5,13.5,13.5,13.5,13.5,0.0,0.0,-5.658790103292901e-16,6
FORE,765.0,746.0,766.0,746.0,762.1666666666666,2.546916890080429,1.218364474481743,2.714285714285759,6
FORSE,0.399,0.3906,0.399,0.3775,0.3899,2.150537634408607,1.9769932147611948,0.001360000000000008,9
FOU,1.55,1.74,1.74,1.53,1.5885714285714287,-10.919540229885055,3.380572518522763,-0.026428571428571416,7
FPG,0.11,0.1244,0.1244,0.0952,0.10953333333333333,-11.575562700964626,12.167390076048981,-0.0015533333333333323,9
FR,10.425,10.46,10.616,10.21,10.399944444444444,-0.33460803059273553,1.497919303759358,-0.026249999999999045,9
FREY,29.4,29.2,29.6,29.2,29.399999999999995,0.6849315068493127,0.6765369022864431,0.036666666666669824,9
FRVIA,11.08,11.166,11.43,10.696,11.130333333333333,-0.7701952355364525,2.289827234250723,0.035266666666666106,9
FSDV,16.0,15.9,16.8,15.0,15.922222222222224,0.6289308176100606,6.180300439220056,-0.049999999999998906,9
FUR,11.76,10.6,11.94,10.6,11.28857142857143,10.943396226415096,2.3198859659600117,0.2042857142857144,7
GAM,81.0,1.56,81.0,1.5,50.45,5092.307692307692,1952.8985634891185,14.022380952380948,8
GBLB,75.35,75.6,75.9,75.0,75.57285714285715,-0.3306878306878307,0.7342147029976491,-0.04535714285713652,7
GBT,21.1,19.4,21.1,19.3,20.022222222222226,8.76288659793816,2.928116781421216,0.23066666666666724,9
GDS,10.0,10.0,10.0,9.96,9.985,0.0,0.3272547345470948,0.0023809523809529614,8
GEA,86.5,85.0,86.5,80.5,84.83333333333333,1.7647058823529411,3.2604188396242435,0.25833333333333786,9
GET,16.29,15.7,16.29,15.68,15.933333333333334,3.7579617834394896,1.1579883386145724,0.09016666666666821,9
GFC,83.98,83.66,83.98,82.15,83.54444444444445,0.3825005976571927,1.1287595228020677,0.05816666666666963,9
GIMB,44.06,44.86,46.1,43.95,45.08428571428571,-1.783325902808732,2.201601859117891,-0.172142857142855,7
GJAJ,1.17,1.16,1.19,1.16,1.17875,0.8620689655172422,1.2513981204737898,-0.0010714285714285296,8
GLE,52.0,55.82,55.82,51.96,53.193333333333335,-6.843425295592978,1.0549803282382526,-0.4196666666666639,9
GLO,31.05,30.0,31.05,29.56,30.243333333333332,3.500000000000002,1.7781929611124878,0.18183333333333263,9
GLPG,26.98,27.7,28.46,26.76,27.761428571428574,-2.5992779783393463,4.025918584067481,-0.12285714285714204,7
GNFT,3.528,3.538,3.542,3.368,3.473777777777778,-0.28264556246466327,2.015467227702713,-0.003533333333333327,9
GNRO,0.0314,0.031,0.0322,0.028,0.030377777777777774,1.2903225806451535,6.117524887252243,9.000000000000014e-05,9
GPE,60.0,59.0,61.0,58.2,59.599999999999994,1.694915254237288,1.4617124376850528,0.2366666666666679,9
GREEN,7.24,7.28,7.38,7.24,7.3,-0.5494505494505499,2.31269550146855,-0.02000000000000034,3
GRVO,21.0,20.0,21.0,19.8,20.333333333333332,5.0,2.083906370506172,0.12666666666666737,9
GTT,156.8,153.0,159.25,150.4,155.29444444444442,2.483660130718962,1.767865296489167,0.9450000000000103,9
GUI,5.42,5.4,5.66,5.4,5.48,0.37037037037036247,1.9102382773736988,0.017333333333333586,9
HAL,133.0,144.6,144.6,126.6,138.85714285714286,-8.022130013831255,4.797603393409063,-2.4499999999999984,7
HAVAS,1.5058,1.504,1.54,1.5,1.515114285714286,0.11968085106383138,1.7288464760922935,0.0010642857142858402,7
HCO,4.75,3.58,4.75,3.53,4.1,32.68156424581005,9.828781513597473,0.18649999999999997,9
HDF,4.94,4.6,4.94,4.54,4.772222222222222,7.391304347826104,1.4702547657739948,0.05316666666666683,9
HDP,2.0,2.02,2.22,1.91,2.07,-0.990099009900991,7.190823810432115,0.0006666666666669025,9
HEIA,69.06,67.1,69.72,66.64,67.61428571428571,2.9210134128167033,2.0448133076416997,0.39142857142857623,7
HEIJM,58.76,57.96,59.4,54.55,57.392857142857146,1.3802622498274624,4.319722933883302,0.09892857142857242,7
HEIO,60.8,58.9,61.05,58.9,59.58142857142857,3.2258064516129012,1.5559959555810292,0.32642857142857207,7
HO,227.2,235.1,235.1,222.2,226.59444444444443,-3.360272224585285,1.4021207993891436,-0.49583333333331625,9
HOLCO,105.0,105.0,105.0,103.0,104.0,0.0,1.3599841876322456,0.1714285714285697,6
HOMI,21.06,19.02,21.4,19.02,20.095714285714283,10.725552050473182,2.175154998444579,0.4103571428571427,7
HWK,2.3,150.0,150.0,2.3,59.79200000000001,-98.46666666666665,47.90593750795801,-43.510000000000026,5
HYDRA,169.0,189.0,189.0,169.0,180.71428571428572,-10.582010582010582,2.9790522616242883,-3.9999999999999956,7
HYL,6.5,6.26,6.56,6.26,6.44,3.833865814696489,1.3921248278570808,0.03642857142857195,7
HYSG,3.62,3.8,3.82,3.6,3.7285714285714286,-4.73684210526315,2.2599126056062375,-0.031428571428571334,7
IAM,11.4,11.2,11.4,11.2,11.295555555555557,1.7857142857142954,1.3141971599591193,0.01766666666666746,9
IBAB,12.0,12.0,12.18,11.74,11.967142857142857,0.0,2.4103207275387066,-0.022142857142857148,7
ICAD,20.88,20.48,20.88,19.77,20.52333333333333,1.9531249999999931,2.331504821466364,0.05966666666666754,9
IDIP,79.2,77.8,79.2,77.0,78.22222222222223,1.7994858611825266,0.723040888407571,0.2100000000000015,9
IDL,405.5,393.6,415.5,390.6,401.7555555555556,3.0233739837398312,2.069850579981597,2.6116666666666757,9
IEP,5.4,5.46,5.5,5.3,5.4366666666666665,-1.0989010989010917,2.310003557230267,0.009714285714285386,6
IMCD,96.36,92.28,96.36,91.6,93.64285714285714,4.4213263979193735,1.8371763788012776,0.7064285714285716,7
IMDA,54.0,54.8,55.0,54.0,54.422222222222224,-1.459854014598535,0.5532624928535821,-0.10666666666666312,9
IMMO,25.36,25.6,26.4,25.36,25.83142857142857,-0.9375000000000078,1.8249706841463704,-0.04928571428571422,7
IMMOU,37.4,37.2,37.6,37.2,37.31428571428571,0.5376344086021391,0.5272439477618049,0.04999999999999782,7
INCLU,18.8,18.5,18.9,18.3,18.621428571428574,1.6216216216216255,1.1627105396626911,0.07857142857142901,7
INEA,33.0,32.8,33.0,32.2,32.71111111111111,0.6097560975609843,1.123708255488694,0.0366666666666669,9
INF,40.8,40.8,41.7,40.3,40.98888888888889,0.0,1.4151038723380784,0.11166666666666901,9
INGA,20.336,21.19,21.25,20.336,20.784571428571432,-4.03020292590846,0.9031838739651727,-0.1517142857142853,7
INPHI,29.4,29.4,29.4,29.4,29.4,0.0,0.0,-4.101736503122793e-15,5
INPST,12.79,11.1,12.79,10.66,11.536666666666667,15.225225225225222,10.29114270628774,0.16799999999999962,6
IPH,1.844,1.778,1.856,1.746,1.8124444444444445,3.7120359955005657,1.9507618020462218,0.012766666666666765,9
IPN,116.8,117.8,120.0,116.0,117.80000000000001,-0.8488964346349746,1.1871656034057727,-0.31333333333332575,9
IPS,37.1,35.1,37.1,34.52,35.44555555555556,5.698005698005698,2.443415535596628,0.24033333333333357,9
ITP,31.58,29.58,32.08,29.58,30.93333333333333,6.761325219743069,1.9449839010291616,0.3026666666666682,9
ITXT,2.5,2.5,2.5,2.5,2.5,0.0,0.0,1.4414451908084016e-16,3
IVA,4.63,4.71,4.82,4.464,4.67,-1.6985138004246298,3.53267967224582,0.02464999999999988,9
JBOG,3.96,3.6,3.96,3.6,3.815555555555556,9.999999999999996,1.4786377237529296,0.04766666666666665,9
JCQ,20.15,19.36,20.15,18.52,19.29222222222222,4.08057851239669,2.990570642929219,0.11200000000000115,9
JDEP,31.2,31.34,31.34,31.18,31.24,-0.44671346522016775,0.23719606817661099,-0.009999999999999797,7
JEN,61.2,16.17,62.6,16.17,35.75285714285714,278.4786641929499,115.68075615983898,9.678214285714287,7
KBC,100.9,101.4,101.8,99.3,100.79285714285713,-0.4930966469428008,1.3339734125440834,-0.13035714285714314,7
KBCA,66.15,66.7,66.7,64.3,65.89285714285714,-0.8245877061469222,1.8775774375273009,-0.11964285714285053,7
KENDR,13.0,13.72,14.02,13.0,13.588571428571429,-5.247813411078721,2.659974409999107,-0.14214285714285713,7
KER,229.5,233.5,238.9,229.45,234.05222222222224,-1.7130620985010707,1.5500230691205439,-0.6314999999999895,9
KEYW,0.79,0.81,0.81,0.77,0.7841666666666667,-2.469135802469138,3.1883896428843657,-0.0029999999999999936,6
KIN,34.3,33.14,34.75,32.96,33.49285714285714,3.5003017501508644,2.3652731874718538,0.23142857142857154,7
KOF,29.15,28.66,29.15,26.95,28.332222222222228,1.709699930216324,3.360941426286421,0.09850000000000086,9
KPN,4.091,4.186,4.19,3.995,4.116857142857143,-2.2694696607740026,2.0686303664714965,-0.023642857142857007,7
LACR,8.42,7.62,8.42,7.62,8.035555555555554,10.498687664041991,2.8628831174361413,0.07833333333333364,9
LAT,0.013,0.0115,0.0131,0.0115,0.01241111111111111,13.043478260869563,3.2777410226815267,0.0002400000000000004,9
LBIRD,16.55,18.1,18.1,16.06,16.812222222222225,-8.563535911602212,2.559983054311899,-0.16116666666666596,9
LEBL,0.38,0.3,0.38,0.3,0.3266666666666666,26.66666666666667,15.744296270630215,0.010666666666666675,9
LHYFE,3.18,3.0,3.19,3.0,3.102222222222222,6.000000000000005,1.189641809846208,0.027833333333333553,9
LI,33.54,33.24,33.54,32.7,33.257777777777775,0.9025270758122657,1.2137065178769868,0.020333333333334678,9
LIGHT,22.62,23.06,23.06,22.16,22.756666666666664,-1.9080659150043269,1.6592414038828216,-0.14342857142857302,6
LIN,63.0,400.8,404.0,60.0,212.85555555555553,-84.28143712574851,30.33745079199358,-56.57833333333331,9
LNA,30.4,29.2,30.4,29.0,29.73333333333333,4.109589041095888,1.6966593713786653,0.17500000000000218,9
LOCAL,4.44,3.85,4.555,3.8,4.154555555555556,15.324675324675333,4.527038579920032,0.1087166666666669,9
LOTB,8320.0,8280.0,8550.0,8280.0,8431.666666666666,0.4830917874396135,1.8427921234012368,11.714285714286076,6
LOUP,89.7,87.6,90.7,86.5,88.70555555555556,2.3972602739726128,1.349338506461048,0.46500000000000286,9
LPE,92.0,90.2,92.8,90.2,91.63333333333334,1.9955654101995532,0.6692395064833301,0.3416666666666705,9
LR,129.75,137.5,137.5,128.35,131.88666666666666,-5.636363636363637,1.6293533726017875,-0.7926666666666605,9
LSS,22.85,22.56,23.475,22.55,22.92833333333333,1.2854609929078136,2.1760418616496544,0.0724166666666666,9
LTA,28.9,28.6,28.9,28.6,28.716666666666665,1.048951048951039,0.15461168595154445,0.04249999999999894,9
LVIDE,0.524,0.54,0.54,0.508,0.5245714285714287,-2.9629629629629655,1.9756772696257956,-0.0030000000000000005,7
MAAT,5.04,3.65,5.04,3.65,4.256666666666666,38.08219178082192,3.7693723867071047,0.16349999999999998,9
MALT,895.0,866.0,896.0,866.0,883.625,3.348729792147806,0.9421484447185187,3.9880952380952803,8
MAU,5.055,4.694,5.125,4.69,4.878777777777778,7.690668939071149,2.1245581715780797,0.06356666666666701,9
MBWS,2.91,2.9,2.99,2.9,2.9611111111111112,0.3448275862069045,1.6075129812165432,0.0008333333333335044,9
MC,502.0,489.76,520.8,489.76,503.4644444444445,2.499183273440054,2.135325184801083,2.533000000000029,9
MCC,464.0,462.0,464.0,460.0,462.85714285714283,0.4329004329004329,0.42702859305509755,0.500000000000058,7
MDM,1.988,1.72,1.992,1.716,1.858666666666667,15.58139534883721,3.8802679168173904,0.041300000000000066,9
MEDCL,17.34,18.67,18.67,16.94,17.583333333333332,-7.123727905731128,2.5201336221763846,-0.18416666666666598,9
MELE,68.02,66.96,68.75,65.15,67.10857142857142,1.5830346475507802,2.743021303478241,0.16964285714285898,7
MEMS,3.755,3.75,4.0,3.7,3.8173333333333335,0.1333333333333305,3.754650480300709,0.022650000000000153,9
MERY,10.94,10.94,10.96,10.78,10.88888888888889,0.0,0.6516588640017663,-0.002333333333333268,9
MF,83.1,81.5,83.1,80.6,81.84111111111112,1.9631901840490729,1.1004400065243147,0.20750000000000332,9
MHM,0.39,0.392,0.405,0.373,0.3872222222222222,-0.5102040816326534,5.716251002253519,-0.00014999999999997142,9
MIKO,50.4,50.0,50.4,50.0,50.166666666666664,0.7999999999999973,0.2186533166194481,0.09714285714285464,6
ML,31.15,31.46,31.58,30.65,31.14,-0.9853782581055381,1.0153888961528745,-0.060499999999997445,9
MMB,20.3,20.56,20.76,20.3,20.595555555555556,-1.2645914396887064,0.587042770873468,-0.02999999999999969,9
MMT,12.96,13.18,13.36,12.8,13.106666666666667,-1.6691957511380795,1.766452117118511,-0.014999999999998771,9
MONT,68.4,65.9,68.5,65.9,67.32222222222222,3.793626707132018,1.3976050133164513,0.33166666666666833,9
MOP,240.0,240.0,240.0,240.0,240.0,0.0,0.0,-1.2991756113551317e-14,2
MOPF,7750.0,7750.0,7750.0,7750.0,7750.0,0.0,0.0,-1.2355935722308413e-12,2
MORE,0.73,0.76,0.76,0.73,0.7528571428571428,-3.947368421052635,1.1134708706143068,-0.0042857142857142885,7
MOUR,582.0,572.0,584.0,560.0,573.0,1.7482517482517483,2.0667729090330913,4.057142857142855,6
MRN,24.15,23.3,24.26,23.05,23.708888888888893,3.6480686695278877,2.2674468202612337,0.11699999999999991,9
MT,28.37,29.54,29.54,27.89,28.682222222222222,-3.9607312119160403,1.7323081450621225,-0.1370833333333315,9
MTRK,4.47,4.25,4.5,3.9,4.252857142857143,5.176470588235288,7.5194627613458005,0.030714285714285767,7
MTU,19.22,18.66,19.22,17.88,18.62333333333333,3.0010718113611934,2.7108404591271285,0.09133333333333443,9
NACON,0.788,0.811,0.845,0.78,0.804625,-2.836004932182493,4.066757236403903,-0.004916666666666597,8
NAI,9.4,9.26,9.4,9.2,9.322857142857142,1.5118790496760321,1.6725184308090602,0.022142857142858043,7
NAITR,0.04,0.04,0.04,0.04,0.04,0.0,0.0,-3.3005952050102453e-18,5
NAIW,0.038,0.038,0.038,0.038,0.038,0.0,0.0,-4.5696295689411955e-18,5
NANO,7.74,8.21,8.21,7.2,7.707222222222222,-5.724725943970775,3.6429613678346677,-0.012916666666666606,9
NEDAP,90.6,93.1,93.3,90.6,92.25714285714285,-2.6852846401718584,1.4921480111247107,-0.37857142857142384,7
NEDSE,0.102,0.25,0.29,0.1,0.21400000000000002,-59.20000000000001,31.186069160839686,-0.025857142857142856,7
NEX,129.8,131.1,132.6,125.3,129.31666666666666,-0.9916094584286674,2.233498179411832,0.30416666666667524,9
