symbol,prix_actuel,prix_initial,prix_max,prix_min,prix_moyen,variation_totale_pct,volatilite_quotidienne_pct,tendance,nb_jours_donnees
NEXTA,42.2,41.9,42.3,41.9,42.042857142857144,0.7159904534606307,0.7170978067863477,0.007142857142858221,7
NK,21.94,21.46,22.06,21.06,21.651111111111113,2.2367194780987902,1.9969042754024324,0.0626666666666675,9
NN,58.66,58.52,58.8,57.36,58.21999999999999,0.23923444976075436,1.2379969013043495,0.03142857142856963,7
NOKIA,3.71,3.897,3.91,3.634,3.793875,-4.798562997177312,1.7819795441848845,-0.0415357142857139,8
NR21,40.0,40.0,40.0,40.0,40.0,0.0,0.0,-7.592457534076197e-15,4
NRG,7.24,7.3,7.32,7.16,7.253333333333334,-0.8219178082191728,1.0732377096079557,-0.013333333333332819,9
NRO,41.5,40.96,41.5,39.45,40.42111111111112,1.318359374999998,1.962521525888646,0.11833333333333375,9
NRP,7.2,7.1,7.2,6.34,6.9314285714285715,1.4084507042253596,7.520326739685797,-0.014999999999999713,7
NSE,0.0235,0.028,0.0285,0.0235,0.027071428571428573,-16.071428571428573,9.209200709705035,-0.0002857142857142842,7
NSI,21.52,21.36,21.55,21.2,21.391428571428573,0.7490636704119857,0.6766588610316435,0.04035714285714387,7
NXFIL,3.08,2.77,3.08,2.75,2.8871428571428575,11.191335740072205,2.2656326768397594,0.062142857142857263,7
NXI,9.535,8.94,9.535,8.25,8.853,6.655480984340052,5.378400299439109,0.047933333333333404,9
NYR,0.076,0.077,0.081,0.0736,0.07728571428571429,-1.2987012987012998,5.793945273306884,-0.00047142857142856915,7
NYXH,5.31,4.844,5.39,4.844,5.082857142857143,9.620148637489663,3.481097256046647,0.0806428571428571,7
OBEL,18.6,18.16,18.75,18.16,18.53142857142857,2.422907488986791,1.1068507532473628,0.055357142857143965,7
OCI,4.93,4.844,4.938,4.752,4.842,1.7753922378199714,1.592381079408312,0.016928571428571473,7
ODET,1480.0,1450.0,1480.0,1418.0,1450.0,2.0689655172413794,1.8494101241305638,4.966666666666718,9
ONTEX,6.57,6.38,6.57,6.38,6.5114285714285725,2.9780564263322944,1.3356033032444485,0.013928571428572005,7
ONWD,5.07,5.26,5.47,5.07,5.261111111111111,-3.612167300380219,3.5721365085298413,-0.027499999999999577,9
OPM,13.38,13.24,13.77,12.96,13.362222222222222,1.057401812688826,2.2019048399411845,0.07583333333333345,9
OPTI,0.006,0.006,0.0066,0.006,0.006342857142857143,0.0,6.041636981023295,-4.285714285714236e-05,7
OR,401.25,388.16,402.66,388.16,399.09333333333336,3.372320692497932,1.0364760554670787,0.9675000000000115,9
ORA,13.86,13.72,13.955,13.525,13.71272222222222,1.0204081632652973,1.1118636152666361,0.03182500000000084,9
OREGE,0.323,0.343,0.343,0.322,0.33411111111111114,-5.8309037900874685,2.0063336606480022,-0.0021999999999999915,9
ORIA,172.0,170.0,172.0,170.0,171.33333333333334,1.1764705882352942,0.27150538702031274,0.28333333333333693,9
OSE,6.11,6.126,6.23,5.88,6.083333333333333,-0.26118184786157383,2.138288672130754,0.01723333333333332,9
OVH,10.39,11.11,11.11,9.975,10.398333333333333,-6.480648064806472,3.389989494742411,-0.058833333333332585,9
OXUR,0.023,0.0246,0.0246,0.023,0.023514285714285713,-6.50406504065041,2.645263916849192,-0.00017857142857142713,7
PAR,37.7,37.3,37.7,36.3,36.98888888888889,1.0723860589812486,1.643928351382925,0.02166666666666778,9
PARP,19.0,19.76,19.76,18.86,19.19888888888889,-3.846153846153854,1.946313013311545,-0.019999999999999452,9
PARRO,8.44,8.22,8.44,7.02,7.855,2.6763990267639763,7.255796088015788,0.1252380952380959,8
PAT,24.5,7.2,24.5,7.2,16.744999999999997,240.27777777777777,80.0406636644704,2.8617499999999985,9
PAY,6.7,6.8,6.8,6.7,6.771428571428572,-1.4705882352941124,0.6003651330350905,-0.017857142857142343,7
PBH,2.82,2.74,2.82,2.74,2.7899999999999996,2.9197080291970665,1.1913176283171014,0.009714285714285495,6
PERR,83.8,81.0,83.8,80.4,82.11111111111111,3.4567901234567864,1.3408306846674771,0.4666666666666693,9
PEUG,78.2,77.2,78.2,75.4,76.94999999999999,1.2953367875647668,1.6868723048240373,0.13000000000000328,9
PHARM,1.2505,1.273,1.285,1.215,1.2497857142857143,-1.7674783974862502,3.101799439670695,-0.00066071428571426,7
PHIA,23.6,24.17,24.17,23.23,23.728571428571428,-2.358295407529997,1.4061085341031385,-0.10535714285714363,7
PHXM,0.1005,0.1006,0.1006,0.1005,0.10055714285714287,-0.0994035785288161,0.040581341000377726,-2.142857142856468e-05,7
PIG,2.59,2.35,2.61,2.35,2.5175,10.212765957446798,4.408363859829811,0.022380952380952612,8
PLNW,18.18,18.2,18.58,17.6,18.135555555555555,-0.10989010989010754,2.4038162479760246,0.047666666666666344,9
PLX,17.6,15.65,17.6,15.5,16.653333333333332,12.460063897763584,3.1712996705010874,0.30033333333333506,9
PNL,0.9644,0.9736,0.9986,0.948,0.9729000000000001,-0.9449465899753478,2.591215342102908,-0.0030499999999999616,7
PORF,12.0,11.5,12.0,11.5,11.833333333333334,4.3478260869565215,1.9444069369563375,0.11428571428571493,6
POXEL,0.3125,0.324,0.331,0.281,0.3139375,-3.549382716049386,7.210983129646705,-0.0004464285714285559,8
PPLAA,0.3,0.3,0.3,0.3,0.3,0.0,0.0,-1.2093558611877016e-17,5
PPLAB,0.3,0.3,0.3,0.3,0.3,0.0,0.0,-1.2093558611877016e-17,5
PRC,4.14,4.12,4.28,4.02,4.15,0.4854368932038731,2.911894563169269,0.008666666666666878,9
PREVA,4.75,4.86,4.86,4.75,4.83,-2.263374485596714,0.8271435368832328,-0.018928571428571583,7
PROAC,0.056,0.058,0.0605,0.0525,0.05705555555555556,-3.4482758620689684,5.180979602574598,0.000541666666666669,9
PROX,7.416,7.27,7.43,7.23,7.329714285714287,2.0082530949106023,1.758895043716251,0.01907142857142908,7
PRX,52.99,53.46,53.5,52.0,52.832857142857144,-0.8791619902730993,0.9473993732323875,-0.16642857142857087,7
PSAT,4.72,4.55,4.8,4.55,4.657777777777778,3.736263736263735,1.9122211380632115,0.029500000000000092,9
PUB,79.0,82.26,84.5,78.7,80.98888888888888,-3.9630440068076886,1.6106575176653917,-0.6896666666666584,9
PVL,1.275,1.42,1.486,1.275,1.3884444444444446,-10.211267605633804,8.292548272059094,-0.00496666666666654,9
QDT,16.04,15.9,16.08,15.9,16.002222222222223,0.8805031446540804,0.5909417043388243,0.015333333333333542,9
QEV,6.9,6.9,6.9,6.9,6.8999999999999995,0.0,0.0,-4.216311195151852e-16,6
QEVT,0.01,0.01,0.01,0.01,0.01,0.0,0.0,-8.251488012525613e-19,5
QFG,4.21,4.21,4.23,4.2,4.2115,0.0,0.46836212014319,0.0010892857142858487,7
QRF,10.56,10.56,10.65,10.46,10.547142857142857,0.0,0.7598192156539294,0.01714285714285701,7
RAND,40.395,36.85,40.395,36.85,38.705,9.620081411126192,1.1223476111744888,0.562678571428574,7
RBO,33.2,32.2,33.2,31.8,32.53333333333333,3.105590062111801,1.6852601803865364,0.16333333333333352,9
RBT,822.0,825.0,831.5,802.0,821.0,-0.36363636363636365,1.220677613829862,1.02500000000004,9
RCO,54.1,47.42,54.65,47.42,52.27444444444445,14.086883171657528,2.785032541331467,0.7186666666666668,9
RECT,9.45,8.86,10.36,8.86,9.235714285714286,6.659142212189615,7.440048243565444,0.16821428571428584,7
REINA,26.2,26.8,27.2,26.0,26.366666666666664,-2.238805970149259,3.516319824361796,-0.051428571428572954,6
REN,39.69,38.64,40.52,38.64,39.809999999999995,2.7173913043478186,2.549063551328444,0.10321428571428566,7
RET,69.6,67.9,69.6,65.7,67.82857142857142,2.503681885125167,2.89130979511942,-0.007142857142855027,7
RF,55.1,53.9,56.3,53.7,54.857777777777784,2.226345083487946,1.4773685360179252,0.28600000000000125,9
RI,99.04,92.0,100.4,92.0,96.9588888888889,7.652173913043485,1.9009338000431844,0.8491666666666666,9
RMS,2119.0,2093.0,2125.0,2039.0,2086.8888888888887,1.2422360248447204,1.7502367386042141,6.183333333333447,9
RNO,32.69,34.09,34.15,32.56,33.397777777777776,-4.106776180698168,2.2362661380222653,-0.0859999999999974,9
ROU,13.5,13.66,13.7,13.2,13.51142857142857,-1.1713030746705722,2.0625934564639645,-0.01928571428571373,7
RUI,28.18,28.16,29.14,28.02,28.344444444444445,0.07102272727272575,2.0118511357988864,-0.05399999999999809,9
RXL,27.08,27.54,28.23,27.08,27.667777777777776,-1.6702977487291242,1.4240212767449456,-0.0565000000000003,9
S30,1.794,1.645,1.794,1.383,1.608111111111111,9.05775075987842,10.589476602384593,0.029416666666666733,9
SABE,19.4,19.3,19.4,18.4,19.244444444444447,0.5181347150258957,2.7047048202641752,0.016666666666667315,9
SACI,26.6,26.6,26.6,26.6,26.6,0.0,0.0,1.7250302671882054e-15,9
SAF,287.2,280.9,287.8,278.2,283.2888888888889,2.2427910288358888,0.9424117121551993,1.2100000000000215,9
SAMS,144.0,136.6,144.6,134.6,139.5111111111111,5.417276720351396,1.965169871708158,1.433333333333335,9
SAN,86.54,8.455,86.54,8.081,51.156444444444446,923.5363690124188,341.63272949880314,12.853983333333327,9
SAVE,62.0,61.8,62.6,61.0,61.6888888888889,0.32362459546926026,1.1232034795753407,0.1333333333333351,9
SBMO,23.28,21.96,23.28,21.76,22.357142857142858,6.010928961748635,1.6322276791479753,0.2528571428571429,7
SBT,9.5,9.5,9.52,9.36,9.479999999999999,0.0,0.7717725199927247,0.006000000000000504,9
SCHP,92.1,92.1,94.0,90.0,91.8,0.0,1.3535605887554676,0.15666666666667362,9
SCR,27.94,27.54,28.04,27.22,27.706666666666667,1.4524328249818523,1.2206888921910712,0.06133333333333518,9
SDG,33.2,32.6,33.6,32.6,33.1,1.8404907975460165,0.8482336964249301,0.07333333333333325,9
SEC,2.52,2.28,2.52,2.14,2.32,10.526315789473696,6.281648292127512,0.03200000000000012,9
SEFER,6.22,6.6,6.6,6.12,6.342222222222222,-5.757575757575757,2.3318985798564715,-0.026666666666666294,9
SELER,82.0,82.6,82.6,82.0,82.32222222222222,-0.7263922518159738,0.21242721752538482,-0.0999999999999973,9
SEQUA,0.992,1.058,1.058,0.954,1.0214285714285714,-6.238185255198493,4.933922366888751,-0.012857142857142822,7
SESG,5.95,5.866,5.965,5.655,5.855888888888889,1.43198090692125,2.5703752646469953,0.014683333333333565,9
SFCA,1.96,1.97,1.97,1.82,1.8944444444444446,-0.5076142131979701,5.118719731263554,-0.005333333333333165,9
SFPI,2.3,2.34,2.41,2.28,2.3277777777777775,-1.7094017094017109,2.675226744043246,0.002500000000000064,9
SGO,93.44,92.02,93.6,90.36,92.38000000000001,1.5431427950445573,1.7071441908426297,0.12066666666666628,9
SGRO,7.15,6.95,7.3,6.95,7.192,2.8776978417266212,3.0529022363492877,0.03999999999999942,5
SHELL,31.645,30.87,31.665,30.616,31.071571428571428,2.5105280207320977,1.057923969715709,0.1533571428571424,7
SHUR,33.76,32.4,33.85,32.35,32.91428571428571,4.19753086419753,2.0634349943269483,0.2117857142857165,7
SIFG,7.84,7.55,8.89,7.55,7.837142857142857,3.841059602649007,8.266161870157527,0.13357142857142842,7
SIGHT,0.164,0.1536,0.164,0.15,0.15746666666666664,6.770833333333346,2.0060928287843,0.0018600000000000068,9
SIP,75.2,74.4,75.8,73.2,74.60000000000001,1.0752688172042972,2.4242799353824016,0.17857142857143382,7
SK,63.65,60.36,64.1,59.8,61.8811111111111,5.450629555997348,3.0343280210550523,0.4053333333333347,9
SLCO,0.29,0.29,0.29,0.29,0.29,0.0,0.0,7.716416033898795e-18,6
SLIGR,10.89,10.96,11.08,10.82,10.932857142857143,-0.6386861313868638,1.0528479057790145,-0.023928571428571226,7
SMCP,6.46,6.15,6.56,6.01,6.238888888888889,5.040650406504058,3.4149599596270392,0.06200000000000039,9
SOF,259.0,254.8,261.4,243.3,253.95714285714288,1.6483516483516438,2.826952048657046,1.5107142857142877,7
SOI,36.46,31.19,36.81,31.19,34.04333333333333,16.896441167040717,4.169071561577288,0.7211666666666676,9
SOLB,28.04,27.18,28.16,27.18,27.686666666666664,3.16409124356144,1.3558837952965932,0.10166666666666845,9
SOLV,95.0,93.0,95.0,92.2,93.77142857142857,2.1505376344086025,1.724573426257131,0.3500000000000005,7
SOP,160.8,155.8,161.1,154.0,157.25,3.209242618741977,2.0008650794473373,0.7571428571428666,8
SPA,212.0,224.0,224.0,212.0,217.0,-5.357142857142857,0.7607570256428363,-2.4571428571428577,6
SPEL,9.85,9.86,9.86,9.85,9.855714285714285,-0.10141987829614389,0.041404491933451554,-0.0021428571428572987,7
SPIE,47.62,48.72,48.72,46.56,47.64111111111111,-2.257799671592778,1.435921160200815,-0.0986666666666644,9
SRP,0.514,0.484,0.514,0.47,0.4897777777777778,6.198347107438022,4.02777003915948,0.0009333333333333532,9
STF,137.6,120.4,139.2,119.6,129.15555555555554,14.285714285714276,3.7039601254530075,2.8633333333333346,9
STLAP,8.173,7.463,8.225,7.463,7.889944444444445,9.51360042878199,1.98893035473511,0.10072499999999983,9
STMPA,23.25,22.196,23.785,21.795,22.816222222222223,4.748603351955301,3.922196521890314,0.16168333333333335,9
SU,211.45,228.96,228.96,209.85,217.82555555555555,-7.647624039133481,1.6162871081132801,-2.3956666666666635,9
SW,50.8,52.06,52.36,50.8,51.79777777777778,-2.4202842873607473,0.6132562206658303,-0.1711666666666618,9
SWP,35.0,34.6,35.56,33.86,34.82444444444444,1.1560693641618456,1.8582378051038289,0.11533333333333609,9
SYENS,75.52,72.32,75.9,72.32,74.65999999999998,4.424778761061951,1.3918790440446163,0.5114285714285752,7
TAYN,3.0,2.48,3.0,2.3,2.5288888888888885,20.967741935483872,8.201459771431141,0.04233333333333329,9
TE,39.74,40.42,40.42,38.9,39.592222222222226,-1.6823354774863921,1.4501229033021255,-0.002333333333330532,9
TEP,68.88,63.12,68.88,63.12,65.74888888888889,9.1254752851711,2.608108216448498,0.5243333333333332,9
TERBS,0.001,0.001,0.003,0.001,0.0012857142857142859,0.0,91.08400680852976,0.00014285714285714292,7
TESB,26.2,25.76,26.2,25.76,25.93285714285714,1.7080745341614818,0.7084865703503973,0.040714285714284135,7
TEXF,34.2,34.8,35.0,34.2,34.542857142857144,-1.7241379310344664,1.0814883015180259,-0.11428571428571233,7
TFF,16.7,16.16,17.4,16.16,16.96,3.341584158415836,3.3672441586810353,0.01666666666666774,8
TFG,17.9,18.56,18.56,17.7,17.990000000000002,-3.5560344827586214,3.000492910475683,-0.18800000000000383,4
TFI,8.33,8.92,8.92,8.33,8.562888888888889,-6.614349775784752,1.3789852393874409,-0.06539999999999999,9
THEON,25.0,25.7,25.7,22.86,24.358571428571427,-2.7237354085603087,4.459274150862957,-0.01964285714285588,7
THEP,76.9,72.1,77.1,71.6,75.0111111111111,6.657420249653276,1.0996874806943377,0.7583333333333363,9
TINC,10.12,10.26,10.26,10.02,10.085714285714285,-1.3645224171540018,1.0326465493618437,-0.009285714285713804,7
TITAN,0.94,0.876,0.94,0.876,0.9010000000000001,7.305936073059355,2.202149610798659,0.008857142857142869,6
TITC,37.5,36.1,37.75,36.06,36.785555555555554,3.8781163434903,1.3867554037709648,0.2031666666666672,9
TKO,19.56,18.96,19.56,18.96,19.28,3.164556962025305,0.6779111547854504,0.08700000000000058,9
TKTT,16.35,16.36,16.36,16.3,16.324444444444442,-0.061124694376515964,0.2437145359615628,-0.002833333333331727,9
TKWY,20.18,20.23,20.24,20.18,20.21142857142857,-0.24715768660405688,0.07276410258053213,-0.011071428571428623,7
TNG,0.972,1.126,1.17,0.972,1.0932222222222223,-13.676731793960917,7.786594185069931,-0.006066666666666655,9
TOM2,5.27,5.366,5.6,5.06,5.378714285714286,-1.7890421170331734,5.146881019189373,-0.03635714285714234,7
TRACT,0.95,0.968,0.97,0.936,0.957111111111111,-1.8595041322314068,1.2272389100576613,-0.003133333333333276,9
TRI,151.5,146.8,152.1,144.3,148.2888888888889,3.201634877384188,1.6843741274388568,0.8533333333333409,9
TRIO,33.05,31.4,33.05,31.4,32.02657142857142,5.254777070063691,1.168280345301589,0.30421428571428777,7
TTE,53.21,52.76,53.62,52.02,52.86888888888889,0.852918877937837,0.9116539986869702,0.127500000000001,9
TUB,160.2,169.0,169.6,160.2,165.22857142857146,-5.207100591715983,1.1245309514378912,-1.7428571428571271,7
TVRB,57.5,55.0,57.5,54.0,55.125,4.545454545454546,4.485560469732004,0.19047619047619274,8
TWEKA,34.6,34.02,35.28,33.8,34.32285714285714,1.7048794826572553,2.2884854378093937,0.11071428571428556,7
UBI,9.088,8.562,9.53,8.562,8.989222222222221,6.143424433543563,3.6007031939333896,0.11231666666666701,9
UCB,199.06,208.4,210.55,199.06,205.02285714285716,-4.481765834932823,1.1863111024501631,-1.8846428571428586,7
UMG,24.35,24.94,25.08,23.78,24.52142857142857,-2.365677626303127,2.2093172019610776,-0.12142857142856961,7
UMI,13.33,13.35,13.56,13.27,13.402857142857144,-0.14981273408239382,1.3652411555896435,-0.004285714285713939,7
UNA,53.77,53.5,55.0,53.34,54.047142857142866,0.5046728971962675,1.5932384637036616,0.03821428571429008,7
URW,88.3,87.42,88.84,86.78,87.86888888888888,1.0066346373827446,0.7963899349298709,0.18333333333333712,9
VAC,1.612,1.604,1.614,1.57,1.596,0.49875311720698295,1.6229418726945706,-0.0018999999999999668,9
VACBS,0.044,0.042,0.054,0.042,0.04444444444444444,4.761904761904749,13.658865673763911,-0.00028333333333333287,9
VALUE,6.4,6.76,7.05,6.3,6.672857142857142,-5.32544378698224,5.791055472825726,-0.06535714285714232,7
VAN,30.4,30.9,31.1,30.4,30.78,-1.6181229773462786,1.5564677128463031,-0.07142857142857002,7
VANTI,0.134,0.133,0.1342,0.1324,0.13355,0.7518796992481209,0.47460652185796764,0.00020476190476191253,8
VASTB,28.5,28.8,28.9,28.5,28.71428571428571,-1.041666666666669,0.7532375569992652,-0.05357142857142812,7
VCT,60.2,60.4,60.4,58.5,59.875,-0.33112582781456246,1.5772559291127823,-0.03809523809523547,8
VETO,75.4,72.4,75.4,72.4,74.1,4.143646408839778,2.3856201562522537,0.38333333333333297,9
VGP,97.8,92.8,97.8,92.7,94.47142857142856,5.387931034482759,2.0126843058588664,0.7535714285714247,7
VIE,28.34,29.0,29.0,28.01,28.45444444444444,-2.275862068965518,1.085189980505948,-0.08666666666666699,9
VIL,16.55,16.16,17.26,16.0,16.63111111111111,2.413366336633667,2.29816604152786,0.13083333333333427,9
VIO,6.46,6.59,6.59,6.28,6.418571428571428,-1.972685887708648,2.3936470487242527,0.003214285714286326,7
VIRI,54.65,59.86,60.5,54.55,56.97555555555555,-8.703641830938858,4.464723450403932,-0.5388333333333329,9
VIRP,338.5,325.0,338.5,324.0,330.06666666666666,4.153846153846154,1.2678047451076035,2.003333333333362,9
VIV,3.138,3.102,3.138,2.966,3.0732222222222223,1.160541586073502,2.2176107229697286,-0.0007499999999999255,9
VK,15.375,15.12,15.4125,14.835,15.147055555555555,1.6865079365079416,1.481367491776277,0.06217500000000026,9
VLA,3.774,3.808,3.872,3.58,3.7780000000000005,-0.8928571428571378,3.0875060004534305,0.011166666666666731,9
VLK,52.3,49.46,53.5,49.46,50.71571428571429,5.742013748483616,3.5085970489885323,0.53464285714286,7
VLTSA,6.83,6.146,7.0,6.0,6.4927222222222225,11.129189716889035,4.265060487579617,0.1207583333333337,9
VMX,0.202,0.194,0.205,0.192,0.1992888888888889,4.123711340206189,3.408542707923413,0.0007866666666666706,9
VPK,41.38,40.42,41.4,40.42,41.15142857142856,2.3750618505690273,1.0592862530848932,0.07500000000000227,7
VRAP,13.15,13.26,13.26,12.75,12.964444444444446,-0.8295625942684723,1.497655129079487,0.013666666666667512,9
VRLA,25.5,23.8,25.5,23.66,24.348888888888887,7.14285714285714,1.9765604612728218,0.20533333333333534,9
VTA,6.84,6.92,6.96,6.84,6.917142857142857,-1.1560693641618507,0.5682349885547641,-0.012142857142857129,7
VTR,5.9,5.76,6.0,5.76,5.913333333333333,2.4305555555555656,1.7008281416149484,0.0006666666666669231,9
VU,215.8,207.8,215.8,198.4,208.24444444444444,3.849855630413859,3.271918259141885,1.5800000000000003,9
VVY,1.694,1.652,1.706,1.61,1.6617142857142855,2.5423728813559343,3.9213887434331753,0.0024285714285714266,7
WAGA,21.45,21.5,21.56,21.44,21.482222222222223,-0.23255813953488702,0.17198218534787754,-0.012166666666666442,9
WAVE,49.55,47.56,49.55,46.86,48.214444444444446,4.184188393608063,1.6356402907800904,0.3143333333333366,9
WDP,21.96,21.28,22.06,21.28,21.672857142857143,3.1954887218045096,2.2958567622015607,0.06499999999999964,7
WEB,39.6,39.0,39.6,38.0,38.91428571428572,1.538461538461542,1.963361219290126,0.07142857142857188,7
WEHB,55.0,54.0,55.0,54.0,54.371428571428574,1.8518518518518516,0.5898598042543918,0.11428571428571542,7
WHA,18.58,18.8,18.8,18.44,18.628571428571426,-1.1702127659574595,0.5300774390898735,-0.05142857142857104,7
WHATS,116.0,114.6,117.5,113.0,114.94285714285715,1.2216404886562005,1.2588621336157855,0.48928571428571427,7
WKL,108.15,105.5,110.06,104.4,107.82428571428571,2.5118483412322328,3.1558303599526947,0.09178571428571453,7
WLN,2.869,2.587,2.889,2.577,2.7374444444444443,10.900657131812912,3.5082209190841542,0.04185000000000014,9
XFAB,7.03,6.334,7.125,6.334,6.741555555555556,10.98831701926114,4.6414235096112835,0.0818166666666666,9
XIL,3.68,3.49,4.11,3.4,3.698888888888889,5.444126074498565,5.806734469226676,0.0616666666666669,9
XIOR,30.36,28.86,30.45,28.86,29.759999999999998,5.197505197505198,1.6358367014929136,0.21321428571428566,7
ZEN,206.0,206.0,206.0,206.0,206.0,0.0,0.0,-1.5656291372651693e-14,2
