name,isin,symbol,market,currency,close,close_date,last_price,volume,turnover,ibkr_symbol,ibkr_exchange,ibkr_price,ibkr_price_source,ibkr_bid,ibkr_ask,ibkr_volume,ibkr_last,ibkr_close,ibkr_timestamp,ibkr_status,ibkr_search_method,market_status
EXPLOSIFS PROD.CHI,FR0014003AQ4,EXPL,Euronext Paris,EUR,193.5,2025-08-22,193.5,4.0,774.5,EXPL,SMART,193.0,CLOSE_TICKER,,,,,193.0,2025-08-28T21:18:11.262214,OK,ISIN:FR0014003AQ4->EXPL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FDJ UNITED,FR0013451333,FDJU,Euronext Paris,EUR,28.5,2025-08-22,28.5,298617.0,8506897.42,FDJU,SMART,27.8,CLOSE_TICKER,,,,,27.8,2025-08-28T21:18:13.659542,OK,ISIN:FR0013451333->FDJU@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FERM.CAS.MUN.CANNE,FR0000062101,FCMC,Euronext Paris,EUR,1500.0,2025-08-22,1500,7.0,10500.0,FCMC,SMART,1500.0,CLOSE_TICKER,,,,,1500.0,2025-08-28T21:18:14.892975,OK,ISIN:FR0000062101->FCMC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FIDUCIAL OFF.SOL.,FR0000061418,SACI,Euronext Paris,EUR,26.6,2025-08-22,26.6,1.0,26.6,SACI,SMART,26.6,CLOSE_TICKER,,,,,26.6,2025-08-28T21:18:16.211993,OK,ISIN:FR0000061418->SACI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FIDUCIAL REAL EST.,FR0000060535,ORIA,Euronext Paris,EUR,170.0,2025-08-22,170,36.0,6119.0,ORIA,SMART,172.0,CLOSE_TICKER,,,,,172.0,2025-08-28T21:18:17.527930,OK,ISIN:FR0000060535->ORIA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FIGEAC AERO,FR0011665280,FGA,Euronext Paris,EUR,10.8,2025-08-22,10.8,22678.0,242948.0,FGA,SMART,10.05,CLOSE_TICKER,,,,,10.05,2025-08-28T21:18:18.851483,OK,ISIN:FR0011665280->FGA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FIN.OUEST AFRICAIN,SN0000033192,FOAF,Euronext Paris,EUR,15.0,2025-08-22,15,20.0,300.0,FOAF,SMART,13.5,CLOSE_TICKER,,,,,13.5,2025-08-28T21:18:20.112251,OK,ISIN:SN0000033192->FOAF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FINANCIERE MARJOS,FR0000060824,FINM,Euronext Paris,EUR,0.19,2025-08-22,0.19,5719.0,1086.61,FINM,SMART,0.19,CLOSE_TICKER,,,,,0.19,2025-08-28T21:18:21.337074,OK,ISIN:FR0000060824->FINM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FIPP,FR0000038184,FIPP,Euronext Paris,EUR,0.115,2025-08-22,0.115,2000.0,230.575,FIPP,SMART,0.125,CLOSE_TICKER,,,,,0.125,2025-08-28T21:18:22.685144,OK,ISIN:FR0000038184->FIPP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FNAC DARTY,FR0011476928,FNAC,Euronext Paris,EUR,30.7,2025-08-22,30.7,13993.0,429349.15,FNAC,SMART,29.1,CLOSE_TICKER,,,,,29.1,2025-08-28T21:18:23.960336,OK,ISIN:FR0011476928->FNAC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FONCIERE 7 INVEST,FR0000065930,LEBL,Euronext Paris,EUR,0.38,2025-08-22,0.38,100.0,38.0,LEBL,SMART,0.38,CLOSE_TICKER,,,,,0.38,2025-08-28T21:18:25.280962,OK,ISIN:FR0000065930->LEBL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FONCIERE INEA,FR0010341032,INEA,Euronext Paris,EUR,34.0,2025-08-22,34,48.0,1627.5,INEA,SMART,33.0,CLOSE_TICKER,,,,,33.0,2025-08-28T21:18:26.596764,OK,ISIN:FR0010341032->INEA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FONCIERE LYONNAISE,FR0000033409,FLY,Euronext Paris,EUR,74.0,2025-08-22,74,4.0,296.0,FLY,SMART,73.6,CLOSE_TICKER,,,,,73.6,2025-08-28T21:18:27.929733,OK,ISIN:FR0000033409->FLY@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FONCIERE VOLTA,FR0000053944,SPEL,Euronext Paris,EUR,9.85,2025-08-22,9.85,44.0,433.4,SPEL,SMART,9.85,CLOSE_TICKER,,,,,9.85,2025-08-28T21:18:29.249728,OK,ISIN:FR0000053944->SPEL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FORESTIERE EQUAT.,CI0000053161,FORE,Euronext Paris,EUR,770.0,2025-08-22,770,8.0,6160.0,FORE,SMART,765.0,CLOSE_TICKER,,,,,765.0,2025-08-28T21:18:30.648364,OK,ISIN:CI0000053161->FORE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FORSEE POWER,FR0014005SB3,FORSE,Euronext Paris,EUR,0.3965,2025-08-22,0.3965,34930.0,13895.496,FORSE,SMART,0.399,CLOSE_TICKER,,,,,0.399,2025-08-28T21:18:32.017848,OK,ISIN:FR0014005SB3->FORSE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FORVIA,FR0000121147,FRVIA,Euronext Paris,EUR,11.865,2025-08-22,11.865,612015.0,7223651.29,FRVIA,SMART,11.08,CLOSE_TICKER,,,,,11.08,2025-08-28T21:18:33.450038,OK,ISIN:FR0000121147->FRVIA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FRANCAISE ENERGIE,FR0013030152,FDE,Euronext Paris,EUR,31.3,2025-08-22,31.3,2097.0,65351.2,FDE,SMART,28.8,CLOSE_TICKER,,,,,28.8,2025-08-28T21:18:34.800011,OK,ISIN:FR0013030152->FDE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FREY,FR0010588079,FREY,Euronext Paris,EUR,29.4,2025-08-22,29.4,166.0,4880.4,FREY,SMART,29.4,CLOSE_TICKER,,,,,29.4,2025-08-28T21:18:36.116352,OK,ISIN:FR0010588079->FREY@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
FSDV,FR0000031973,FSDV,Euronext Paris,EUR,16.0,2025-08-22,16,394.0,6304.0,FSDV,SMART,16.0,CLOSE_TICKER,,,,,16.0,2025-08-28T21:18:37.451059,OK,ISIN:FR0000031973->FSDV@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GAUMONT,FR0000034894,GAM,Euronext Paris,EUR,80.0,2025-08-22,80,119.0,9520.0,GAM1,SMART,81.0,CLOSE_TICKER,,,,,81.0,2025-08-28T21:18:38.817076,OK,ISIN:FR0000034894->GAM1@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GEA GRENOBL.ELECT.,FR0000053035,GEA,Euronext Paris,EUR,86.5,2025-08-22,86.5,6.0,518.0,GEA,SMART,86.5,CLOSE_TICKER,,,,,86.5,2025-08-28T21:18:40.134251,OK,ISIN:FR0000053035->GEA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GECINA,FR0010040865,GFC,Euronext Paris,EUR,87.65,2025-08-22,87.65,84783.0,7400379.1,GFC,SMART,83.98,HISTORICAL,,,,,83.98,2025-08-28T21:18:41.999296,OK,ISIN:FR0010040865->GFC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GENEURO,CH0308403085,GNRO,Euronext Paris,EUR,0.036,2025-08-22,0.036,20005.0,652.18,GNRO,SMART,0.0314,CLOSE_TICKER,,,,,0.0314,2025-08-28T21:18:43.315748,OK,ISIN:CH0308403085->GNRO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GENFIT,FR0004163111,GNFT,Euronext Paris,EUR,3.786,2025-08-22,3.786,91418.0,345673.196,GNFT,SMART,3.528,CLOSE_TICKER,,,,,3.528,2025-08-28T21:18:44.634698,OK,ISIN:FR0004163111->GNFT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GENSIGHT BIOLOGICS,FR0013183985,SIGHT,Euronext Paris,EUR,0.164,2025-08-22,0.164,72175.0,11867.8912,SIGHT,SMART,0.164,CLOSE_TICKER,,,,,0.164,2025-08-28T21:18:46.046285,OK,ISIN:FR0013183985->SIGHT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GETLINK SE,FR0010533075,GET,Euronext Paris,EUR,17.05,2025-08-22,17.05,292654.0,4994548.64,GET,SMART,16.29,CLOSE_TICKER,,,,,16.29,2025-08-28T21:18:47.283511,OK,ISIN:FR0010533075->GET@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GL EVENTS,FR0000066672,GLO,Euronext Paris,EUR,33.85,2025-08-22,33.85,22730.0,760656.6,GLO,SMART,31.05,CLOSE_TICKER,,,,,31.05,2025-08-28T21:18:48.587165,OK,ISIN:FR0000066672->GLO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GPE GROUP PIZZORNO,FR0010214064,GPE,Euronext Paris,EUR,61.2,2025-08-22,61.2,1.0,61.2,GPE1,SMART,60.0,CLOSE_TICKER,,,,,60.0,2025-08-28T21:18:49.962739,OK,ISIN:FR0010214064->GPE1@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GRAINES VOLTZ,FR0000065971,GRVO,Euronext Paris,EUR,22.0,2025-08-22,22,3952.0,86618.9,GRVO,SMART,21.0,CLOSE_TICKER,,,,,21.0,2025-08-28T21:18:51.186464,OK,ISIN:FR0000065971->GRVO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GROUPE CRIT,FR0000036675,CEN,Euronext Paris,EUR,63.0,2025-08-22,63,945.0,59519.0,CEN,SMART,62.4,CLOSE_TICKER,,,,,62.4,2025-08-28T21:18:52.514589,OK,ISIN:FR0000036675->CEN@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GROUPE ETPO,FR0000066219,INFE,Euronext Paris,EUR,71.0,2025-08-22,71,8.0,568.0,INFE.OLD,,,NO_DATA,,,,,,,NO_PRICE_DATA,NAME:GROUPE ETPO->INFE.OLD@,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GROUPE JAJ,FR0004010338,GJAJ,Euronext Paris,EUR,1.17,2025-08-22,1.17,15887.0,18587.79,GJAJ,SMART,1.17,CLOSE_TICKER,,,,,1.17,2025-08-28T21:18:55.615638,OK,ISIN:FR0004010338->GJAJ@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GROUPE PARTOUCHE,FR0012612646,PARP,Euronext Paris,EUR,19.75,2025-08-22,19.75,556.0,11051.0,PARP,SMART,19.0,CLOSE_TICKER,,,,,19.0,2025-08-28T21:18:56.892914,OK,ISIN:FR0012612646->PARP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GROUPE SFPI,FR0004155000,SFPI,Euronext Paris,EUR,2.39,2025-08-22,2.39,1780.0,4246.39,SFPI,SMART,2.3,CLOSE_TICKER,,,,,2.3,2025-08-28T21:18:58.165373,OK,ISIN:FR0004155000->SFPI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GTT,FR0011726835,GTT,Euronext Paris,EUR,158.5,2025-08-22,158.5,35960.0,5714959.0,GTT,SMART,156.8,CLOSE_TICKER,,,,,156.8,2025-08-28T21:18:59.569635,OK,ISIN:FR0011726835->GTT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GUERBET,FR0000032526,GBT,Euronext Paris,EUR,22.5,2025-08-22,22.5,5634.0,125061.95,GBT,SMART,21.1,CLOSE_TICKER,,,,,21.1,2025-08-28T21:19:00.901399,OK,ISIN:FR0000032526->GBT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
GUILLEMOT,FR0000066722,GUI,Euronext Paris,EUR,5.38,2025-08-22,5.38,5175.0,27939.28,GUI,SMART,5.42,CLOSE_TICKER,,,,,5.42,2025-08-28T21:19:02.252815,OK,ISIN:FR0000066722->GUI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
HAULOTTE GROUP,FR0000066755,PIG,Euronext Paris,EUR,2.6,2025-08-22,2.6,3731.0,9738.05,PIG,SMART,2.59,CLOSE_TICKER,,,,,2.59,2025-08-28T21:19:03.558853,OK,ISIN:FR0000066755->PIG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
HDF,FR0014003VY4,HDF,Euronext Paris,EUR,5.0,2025-08-22,5,1109.0,5527.29,HDF,SMART,4.94,CLOSE_TICKER,,,,,4.94,2025-08-28T21:19:04.944261,OK,ISIN:FR0014003VY4->HDF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
HERMES INTL,FR0000052292,RMS,Euronext Paris,EUR,2095.0,2025-08-22,2095,44408.0,92850011.5,RMS,SMART,2119.0,CLOSE_TICKER,,,,,2119.0,2025-08-28T21:19:06.299343,OK,ISIN:FR0000052292->RMS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
HIGH CO,FR0000054231,HCO,Euronext Paris,EUR,4.8,2025-08-22,4.8,68293.0,324297.51,HCO,SMART,4.75,CLOSE_TICKER,,,,,4.75,2025-08-28T21:19:07.574945,OK,ISIN:FR0000054231->HCO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
HOTELS DE PARIS,FR0004165801,HDP,Euronext Paris,EUR,2.12,2025-08-22,2.12,8.0,17.1,HDP,SMART,2.0,CLOSE_TICKER,,,,,2.0,2025-08-28T21:19:08.807641,OK,ISIN:FR0004165801->HDP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ICADE,FR0000035081,ICAD,Euronext Paris,EUR,22.56,2025-08-22,22.56,88985.0,1990730.58,ICAD,SMART,20.88,CLOSE_TICKER,,,,,20.88,2025-08-28T21:19:10.226082,OK,ISIN:FR0000035081->ICAD@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ID LOGISTICS GROUP,FR0010929125,IDL,Euronext Paris,EUR,438.0,2025-08-22,438,3095.0,1353985.0,IDL,SMART,405.5,CLOSE_TICKER,,,,,405.5,2025-08-28T21:19:11.485483,OK,ISIN:FR0010929125->IDL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
IDI,FR0000051393,IDIP,Euronext Paris,EUR,78.2,2025-08-22,78.2,843.0,66620.6,IDIP,SMART,79.2,CLOSE_TICKER,,,,,79.2,2025-08-28T21:19:12.822967,OK,ISIN:FR0000051393->IDIP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
IMERYS,FR0000120859,NK,Euronext Paris,EUR,22.58,2025-08-22,22.58,55064.0,1238186.2,NK,SMART,21.94,CLOSE_TICKER,,,,,21.94,2025-08-28T21:19:14.162764,OK,ISIN:FR0000120859->NK@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
IMMOB.DASSAULT,FR0000033243,IMDA,Euronext Paris,EUR,54.4,2025-08-22,54.4,52.0,2827.8,IMDA,SMART,54.0,CLOSE_TICKER,,,,,54.0,2025-08-28T21:19:15.491610,OK,ISIN:FR0000033243->IMDA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
INFOTEL,FR0000071797,INF,Euronext Paris,EUR,43.7,2025-08-22,43.7,2151.0,94061.9,INF,SMART,40.8,CLOSE_TICKER,,,,,40.8,2025-08-28T21:19:16.867008,OK,ISIN:FR0000071797->INF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
INNATE PHARMA,FR0010331421,IPH,Euronext Paris,EUR,2.01,2025-08-22,2.01,200207.0,400340.168,IPH,SMART,1.844,CLOSE_TICKER,,,,,1.844,2025-08-28T21:19:18.178147,OK,ISIN:FR0010331421->IPH@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
INTERPARFUMS,FR0004024222,ITP,Euronext Paris,EUR,32.74,2025-08-22,32.74,18518.0,605909.66,ITP,SMART,31.58,CLOSE_TICKER,,,,,31.58,2025-08-28T21:19:19.454735,OK,ISIN:FR0004024222->ITP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
INTEXA,FR0000064958,ITXT,Euronext Paris,EUR,2.5,2025-08-22,2.5,35.0,87.5,ITXT,SMART,2.5,CLOSE_TICKER,,,,,2.5,2025-08-28T21:19:20.683679,OK,ISIN:FR0000064958->ITXT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
INVENTIVA,FR0013233012,IVA,Euronext Paris,EUR,3.88,2025-08-22,3.88,165184.0,633263.8525,IVA,SMART,4.63,CLOSE_TICKER,,,,,4.63,2025-08-28T21:19:22.011956,OK,ISIN:FR0013233012->IVA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
IPSEN,FR0010259150,IPN,Euronext Paris,EUR,116.7,2025-08-22,116.7,55507.0,6483142.9,IPN,SMART,116.8,CLOSE_TICKER,,,,,116.8,2025-08-28T21:19:23.385835,OK,ISIN:FR0010259150->IPN@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
IPSOS,FR0000073298,IPS,Euronext Paris,EUR,39.0,2025-08-22,39,41699.0,1621966.64,IPS,SMART,37.1,CLOSE_TICKER,,,,,37.1,2025-08-28T21:19:24.791125,OK,ISIN:FR0000073298->IPS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
JACQUES BOGART,FR0012872141,JBOG,Euronext Paris,EUR,4.0,2025-08-22,4,211.0,839.36,JBOG,SMART,3.96,CLOSE_TICKER,,,,,3.96,2025-08-28T21:19:26.113326,OK,ISIN:FR0012872141->JBOG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
JACQUET METALS,FR0000033904,JCQ,Euronext Paris,EUR,20.85,2025-08-22,20.85,2697.0,56068.5,JCQ,SMART,20.15,CLOSE_TICKER,,,,,20.15,2025-08-28T21:19:27.389676,OK,ISIN:FR0000033904->JCQ@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
JCDECAUX,FR0000077919,DEC,Euronext Paris,EUR,15.08,2025-08-22,15.08,101945.0,1531438.93,DEC,SMART,14.93,CLOSE_TICKER,,,,,14.93,2025-08-28T21:19:28.713348,OK,ISIN:FR0000077919->DEC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
KAUFMAN ET BROAD,FR0004007813,KOF,Euronext Paris,EUR,31.35,2025-08-22,31.35,11871.0,370321.65,KOF,SMART,29.15,CLOSE_TICKER,,,,,29.15,2025-08-28T21:19:30.100452,OK,ISIN:FR0004007813->KOF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
KERING,FR0000121485,KER,Euronext Paris,EUR,223.8,2025-08-22,223.8,230855.0,51460907.125,KER,SMART,229.5,CLOSE_TICKER,,,,,229.5,2025-08-28T21:19:31.474838,OK,ISIN:FR0000121485->KER@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
KLEPIERRE,FR0000121964,LI,Euronext Paris,EUR,35.38,2025-08-22,35.38,198576.0,7021996.58,LI,SMART,33.54,CLOSE_TICKER,,,,,33.54,2025-08-28T21:19:32.816580,OK,ISIN:FR0000121964->LI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
L'OREAL,FR0000120321,OR,Euronext Paris,EUR,399.0,2025-08-22,399,157925.0,63061095.0,OR,SMART,401.25,CLOSE_TICKER,,,,,401.25,2025-08-28T21:19:34.136670,OK,ISIN:FR0000120321->OR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LACROIX GROUP,FR0000066607,LACR,Euronext Paris,EUR,8.66,2025-08-22,8.66,414.0,3584.9,LACR,SMART,8.42,CLOSE_TICKER,,,,,8.42,2025-08-28T21:19:35.463907,OK,ISIN:FR0000066607->LACR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LAGARDERE SA,FR0000130213,MMB,Euronext Paris,EUR,20.65,2025-08-22,20.65,3858.0,79457.25,MMB,SMART,20.3,CLOSE_TICKER,,,,,20.3,2025-08-28T21:19:36.819113,OK,ISIN:FR0000130213->MMB@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LATECOERE,FR001400JY13,LAT,Euronext Paris,EUR,0.0132,2025-08-22,0.0132,1169671.0,15318.067,LAT,SMART,0.013,CLOSE_TICKER,,,,,0.013,2025-08-28T21:19:38.095846,OK,ISIN:FR001400JY13->LAT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LAURENT-PERRIER,FR0006864484,LPE,Euronext Paris,EUR,93.0,2025-08-22,93,156.0,14473.2,LPE,SMART,92.0,CLOSE_TICKER,,,,,92.0,2025-08-28T21:19:39.546628,OK,ISIN:FR0006864484->LPE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LDC,FR001400SF56,LOUP,Euronext Paris,EUR,91.9,2025-08-22,91.9,2469.0,226376.95,LOUP,SMART,89.7,CLOSE_TICKER,,,,,89.7,2025-08-28T21:19:40.870715,OK,ISIN:FR001400SF56->LOUP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LECTRA,FR0000065484,LSS,Euronext Paris,EUR,24.1,2025-08-22,24.1,6368.0,153464.75,LSS,SMART,22.85,CLOSE_TICKER,,,,,22.85,2025-08-28T21:19:42.272595,OK,ISIN:FR0000065484->LSS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LEGRAND,FR0010307819,LR,Euronext Paris,EUR,132.1,2025-08-22,132.1,400073.0,52626886.825,LR,SMART,129.75,CLOSE_TICKER,,,,,129.75,2025-08-28T21:19:43.518962,OK,ISIN:FR0010307819->LR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LHYFE,FR0014009YQ1,LHYFE,Euronext Paris,EUR,3.245,2025-08-22,3.245,5490.0,17755.505,LHYFE,SMART,3.18,CLOSE_TICKER,,,,,3.18,2025-08-28T21:19:44.843477,OK,ISIN:FR0014009YQ1->LHYFE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LINEDATA SERVICES,FR0004156297,LIN,Euronext Paris,EUR,64.4,2025-08-22,64.4,286.0,18355.2,LIN1,SMART,63.0,CLOSE_TICKER,,,,,63.0,2025-08-28T21:19:46.122386,OK,ISIN:FR0004156297->LIN1@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LISI,FR0000050353,FII,Euronext Paris,EUR,45.4,2025-08-22,45.4,15649.0,706687.15,FII,SMART,43.3,CLOSE_TICKER,,,,,43.3,2025-08-28T21:19:47.543362,OK,ISIN:FR0000050353->FII@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LNA SANTE,FR0004170017,LNA,Euronext Paris,EUR,31.3,2025-08-22,31.3,3677.0,114395.8,LNA,SMART,30.4,CLOSE_TICKER,,,,,30.4,2025-08-28T21:19:48.879358,OK,ISIN:FR0004170017->LNA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
