name,isin,symbol,market,currency,close,close_date,last_price,volume,turnover,ibkr_symbol,ibkr_exchange,ibkr_price,ibkr_price_source,ibkr_bid,ibkr_ask,ibkr_volume,ibkr_last,ibkr_close,ibkr_timestamp,ibkr_status,ibkr_search_method,market_status
LUMIBIRD,FR0000038242,LBIRD,Euronext Paris,EUR,18.2,2025-08-22,18.2,10745.0,195784.95,LBIRD,SMART,16.55,CLOSE_TICKER,,,,,16.55,2025-08-28T21:19:50.193377,OK,ISIN:FR0000038242->LBIRD@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
LVMH,FR0000121014,MC,Euronext Paris,EUR,495.1,2025-08-22,495.1,423115.0,208698965.7,MC,SMART,502.0,CLOSE_TICKER,,,,,502.0,2025-08-28T21:19:51.520095,OK,ISIN:FR0000121014->MC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MAAT PHARMA,FR0012634822,MAAT,Euronext Paris,EUR,5.7,2025-08-22,5.7,35345.0,197959.66,MAAT,SMART,5.04,CLOSE_TICKER,,,,,5.04,2025-08-28T21:19:52.941177,OK,ISIN:FR0012634822->MAAT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MAISONS DU MONDE,FR0013153541,MDM,Euronext Paris,EUR,1.998,2025-08-22,1.998,26719.0,54379.614,MDM,SMART,1.988,CLOSE_TICKER,,,,,1.988,2025-08-28T21:19:54.313309,OK,ISIN:FR0013153541->MDM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MALTERIES FCO-BEL.,FR0000030074,MALT,Euronext Paris,EUR,890.0,2025-08-22,890,7.0,6230.0,MALT,SMART,895.0,CLOSE_TICKER,,,,,895.0,2025-08-28T21:19:55.648525,OK,ISIN:FR0000030074->MALT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MANITOU BF,FR0000038606,MTU,Euronext Paris,EUR,20.5,2025-08-22,20.5,12992.0,264893.8,MTU,SMART,19.22,CLOSE_TICKER,,,,,19.22,2025-08-28T21:19:57.008372,OK,ISIN:FR0000038606->MTU@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MAROC TELECOM,MA0000011488,IAM,Euronext Paris,EUR,11.4,2025-08-22,11.4,12.0,136.6,IAM,SMART,11.4,CLOSE_TICKER,,,,,11.4,2025-08-28T21:19:58.345346,OK,ISIN:MA0000011488->IAM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MAUREL ET PROM,FR0000051070,MAU,Euronext Paris,EUR,5.445,2025-08-22,5.445,228186.0,1244232.87,MAU,SMART,5.055,CLOSE_TICKER,,,,,5.055,2025-08-28T21:19:59.664020,OK,ISIN:FR0000051070->MAU@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MBWS,FR0000060873,MBWS,Euronext Paris,EUR,2.97,2025-08-22,2.97,4141.0,12136.58,MBWS,SMART,2.91,CLOSE_TICKER,,,,,2.91,2025-08-28T21:20:01.026285,OK,ISIN:FR0000060873->MBWS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MEDIA 6,FR0000064404,EDI,Euronext Paris,EUR,10.7,2025-08-22,10.7,1.0,10.7,EDI,SMART,10.7,CLOSE_TICKER,,,,,10.7,2025-08-28T21:20:02.251952,OK,ISIN:FR0000064404->EDI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MEDINCELL,FR0004065605,MEDCL,Euronext Paris,EUR,17.91,2025-08-22,17.91,114150.0,2076890.955,MEDCL,SMART,17.34,CLOSE_TICKER,,,,,17.34,2025-08-28T21:20:03.569280,OK,ISIN:FR0004065605->MEDCL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MEMSCAP REGPT,FR0010298620,MEMS,Euronext Paris,EUR,3.85,2025-08-22,3.85,14306.0,55272.57,MEMS,SMART,3.755,CLOSE_TICKER,,,,,3.755,2025-08-28T21:20:04.841967,OK,ISIN:FR0010298620->MEMS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MERCIALYS,FR0010241638,MERY,Euronext Paris,EUR,11.5,2025-08-22,11.5,55210.0,633180.2,MERY,SMART,10.94,CLOSE_TICKER,,,,,10.94,2025-08-28T21:20:06.258470,OK,ISIN:FR0010241638->MERY@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MERSEN,FR0000039620,MRN,Euronext Paris,EUR,25.35,2025-08-22,25.35,52695.0,1319177.125,MRN,SMART,24.15,CLOSE_TICKER,,,,,24.15,2025-08-28T21:20:07.525952,OK,ISIN:FR0000039620->MRN@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
METROPOLE TV,FR0000053225,MMT,Euronext Paris,EUR,13.5,2025-08-22,13.5,121739.0,1633162.06,MMT,SMART,12.96,CLOSE_TICKER,,,,,12.96,2025-08-28T21:20:08.937315,OK,ISIN:FR0000053225->MMT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MICHELIN,FR001400AJ45,ML,Euronext Paris,EUR,32.55,2025-08-22,32.55,1011123.0,32887565.085,ML,SMART,31.15,CLOSE_TICKER,,,,,31.15,2025-08-28T21:20:10.268073,OK,ISIN:FR001400AJ45->ML@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MONCEY (FIN.) NOM.,FR001400SU99,FMONC,Euronext Paris,EUR,116.5,2025-08-22,116.5,2.0,233.0,FMONC,SMART,114.0,CLOSE_TICKER,,,,,114.0,2025-08-28T21:20:11.585100,OK,ISIN:FR001400SU99->FMONC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MONTEA,BE0003853703,MONT,"Euronext Brussels, Paris",EUR,70.0,2025-08-22,70,33783.0,2343882.2,MONT,SMART,68.4,CLOSE_TICKER,,,,,68.4,2025-08-28T21:20:12.961729,OK,ISIN:BE0003853703->MONT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
MYHOTELMATCH,FR001400IE67,MHM,Euronext Paris,EUR,0.384,2025-08-22,0.384,21479.0,8152.998,MHM,SMART,0.39,CLOSE_TICKER,,,,,0.39,2025-08-28T21:20:14.276871,OK,ISIN:FR001400IE67->MHM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NACON,FR0013482791,NACON,Euronext Paris,EUR,0.938,2025-08-22,0.938,383847.0,365598.929,NACON,SMART,0.788,CLOSE_TICKER,,,,,0.788,2025-08-28T21:20:15.702638,OK,ISIN:FR0013482791->NACON@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NANOBIOTIX,FR0011341205,NANO,Euronext Paris,EUR,8.42,2025-08-22,8.42,518688.0,4423570.085,NANO,SMART,7.74,CLOSE_TICKER,,,,,7.74,2025-08-28T21:20:17.035106,OK,ISIN:FR0011341205->NANO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NEURONES,FR0004050250,NRO,Euronext Paris,EUR,42.7,2025-08-22,42.7,2446.0,103937.45,NRO,SMART,41.5,CLOSE_TICKER,,,,,41.5,2025-08-28T21:20:18.392138,OK,ISIN:FR0004050250->NRO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NEXANS,FR0000044448,NEX,Euronext Paris,EUR,137.0,2025-08-22,137,88906.0,12088294.2,NEX,SMART,129.8,CLOSE_TICKER,,,,,129.8,2025-08-28T21:20:19.757334,OK,ISIN:FR0000044448->NEX@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NEXITY,FR0010112524,NXI,Euronext Paris,EUR,11.1,2025-08-22,11.1,87535.0,966596.925,NXI,SMART,9.535,CLOSE_TICKER,,,,,9.535,2025-08-28T21:20:20.991209,OK,ISIN:FR0010112524->NXI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NOKIA,FI0009000681,NOKIA,Euronext Paris,EUR,3.686,2025-08-22,3.686,242988.0,895109.358,NOKIA,SMART,3.71,CLOSE_TICKER,,,,,3.71,2025-08-28T21:20:22.462144,OK,ISIN:FI0009000681->NOKIA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NR21,FR0014001PV6,NR21,Euronext Paris,EUR,40.0,2025-08-22,40,1.0,40.0,NR21,SMART,40.0,CLOSE_TICKER,,,,,40.0,2025-08-28T21:20:23.683923,OK,ISIN:FR0014001PV6->NR21@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
NRJ GROUP,FR0000121691,NRG,Euronext Paris,EUR,7.3,2025-08-22,7.3,880.0,6404.54,NRG,SMART,7.24,CLOSE_TICKER,,,,,7.24,2025-08-28T21:20:24.950310,OK,ISIN:FR0000121691->NRG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
OENEO,FR0000052680,SBT,Euronext Paris,EUR,9.26,2025-08-22,9.26,5159.0,47772.74,SBT,SMART,9.5,CLOSE_TICKER,,,,,9.5,2025-08-28T21:20:26.209239,OK,ISIN:FR0000052680->SBT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ONWARD MEDICAL,NL0015000HT4,ONWD,"Euronext Brussels, Amsterdam, Paris",EUR,5.06,2025-08-22,5.06,114812.0,571624.88,ONWD,SMART,5.07,CLOSE_TICKER,,,,,5.07,2025-08-28T21:20:27.563642,OK,ISIN:NL0015000HT4->ONWD@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
OPMOBILITY,FR0000124570,OPM,Euronext Paris,EUR,14.1,2025-08-22,14.1,165868.0,2324128.68,OPM,SMART,13.38,CLOSE_TICKER,,,,,13.38,2025-08-28T21:20:28.892519,OK,ISIN:FR0000124570->OPM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ORANGE,FR0000133308,ORA,Euronext Paris,EUR,14.48,2025-08-22,14.48,3606771.0,52244762.165,ORA,SMART,13.86,CLOSE_TICKER,,,,,13.86,2025-08-28T21:20:30.216562,OK,ISIN:FR0000133308->ORA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
OREGE,FR0010609206,OREGE,Euronext Paris,EUR,0.329,2025-08-22,0.329,28378.0,8857.714,OREGE,SMART,0.323,CLOSE_TICKER,,,,,0.323,2025-08-28T21:20:31.541391,OK,ISIN:FR0010609206->OREGE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
OSE IMMUNO,FR0012127173,OSE,Euronext Paris,EUR,6.32,2025-08-22,6.32,56736.0,364103.38,OSE,SMART,6.11,CLOSE_TICKER,,,,,6.11,2025-08-28T21:20:32.864662,OK,ISIN:FR0012127173->OSE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
OVH,FR0014005HJ9,OVH,Euronext Paris,EUR,10.02,2025-08-22,10.02,68861.0,690399.92,OVH,SMART,10.39,CLOSE_TICKER,,,,,10.39,2025-08-28T21:20:34.236352,OK,ISIN:FR0014005HJ9->OVH@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PAREF,FR0010263202,PAR,Euronext Paris,EUR,39.0,2025-08-22,39,29.0,1131.0,PAR,SMART,37.7,CLOSE_TICKER,,,,,37.7,2025-08-28T21:20:35.507858,OK,ISIN:FR0010263202->PAR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PARROT,FR0004038263,PARRO,Euronext Paris,EUR,9.08,2025-08-22,9.08,13076.0,117785.34,PARRO,SMART,8.44,CLOSE_TICKER,,,,,8.44,2025-08-28T21:20:36.816306,OK,ISIN:FR0004038263->PARRO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PASSAT,FR0000038465,PSAT,Euronext Paris,EUR,4.73,2025-08-22,4.73,216.0,1018.5,PSAT,SMART,4.72,CLOSE_TICKER,,,,,4.72,2025-08-28T21:20:39.222012,OK,ISIN:FR0000038465->PSAT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PATRIMOINE ET COMM,FR0011027135,PAT,Euronext Paris,EUR,25.0,2025-08-22,25,1421.0,34635.4,PAT1,SMART,24.5,CLOSE_TICKER,,,,,24.5,2025-08-28T21:20:40.561975,OK,ISIN:FR0011027135->PAT1@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PERNOD RICARD,FR0000120693,RI,Euronext Paris,EUR,101.85,2025-08-22,101.85,357181.0,36365324.5,RI,SMART,99.04,CLOSE_TICKER,,,,,99.04,2025-08-28T21:20:41.934698,OK,ISIN:FR0000120693->RI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PERRIER (GERARD),FR0000061459,PERR,Euronext Paris,EUR,85.0,2025-08-22,85,78.0,6626.8,PERR,SMART,83.8,CLOSE_TICKER,,,,,83.8,2025-08-28T21:20:43.242164,OK,ISIN:FR0000061459->PERR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PEUGEOT INVEST,FR0000064784,PEUG,Euronext Paris,EUR,79.4,2025-08-22,79.4,4249.0,336267.0,PEUG,SMART,78.2,HISTORICAL,,,,,78.2,2025-08-28T21:20:44.973103,OK,ISIN:FR0000064784->PEUG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PHAXIAM Tx,FR001400K4B1,PHXM,Euronext Paris,EUR,0.1005,2025-08-22,0.1005,68779.0,7086.67,PHXM,SMART,0.1005,CLOSE_TICKER,,,,,0.1005,2025-08-28T21:20:46.391944,OK,ISIN:FR001400K4B1->PHXM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PIERRE VAC BSA ACT,FR001400B4H9,VACBS,Euronext Paris,EUR,0.045,2025-08-22,0.045,8757.0,427.565,VACBS,SMART,0.044,CLOSE_TICKER,,,,,0.044,2025-08-28T21:20:47.606809,OK,ISIN:FR001400B4H9->VACBS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PIERRE VAC BSA CRE,FR001400B4G1,VACBT,Euronext Paris,EUR,0.5,2025-08-22,0.5,1500.0,676.62,,,,,,,,,,,CONTRACT_NOT_FOUND,NOT_FOUND,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PIERRE VACANCES,FR0000073041,VAC,Euronext Paris,EUR,1.688,2025-08-22,1.688,54395.0,91070.06,VAC,SMART,1.612,CLOSE_TICKER,,,,,1.612,2025-08-28T21:20:49.628988,OK,ISIN:FR0000073041->VAC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PLANISWARE,FR001400PFU4,PLNW,Euronext Paris,EUR,18.2,2025-08-22,18.2,47854.0,868753.71,PLNW,SMART,18.18,CLOSE_TICKER,,,,,18.18,2025-08-28T21:20:50.949709,OK,ISIN:FR001400PFU4->PLNW@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PLAST.VAL LOIRE,FR0013252186,PVL,Euronext Paris,EUR,1.275,2025-08-22,1.275,19908.0,24982.125,PVL,SMART,1.275,CLOSE_TICKER,,,,,1.275,2025-08-28T21:20:52.225351,OK,ISIN:FR0013252186->PVL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PLUXEE,NL0015001W49,PLX,Euronext Paris,EUR,19.03,2025-08-22,19.03,75412.0,1427783.5,PLX,SMART,17.6,CLOSE_TICKER,,,,,17.6,2025-08-28T21:20:53.499969,OK,ISIN:NL0015001W49->PLX@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
POXEL,FR0012432516,POXEL,Euronext Paris,EUR,0.323,2025-08-22,0.323,297107.0,93795.4165,POXEL,SMART,0.3125,CLOSE_TICKER,,,,,0.3125,2025-08-28T21:20:54.823944,OK,ISIN:FR0012432516->POXEL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PROACTIS SA,FR0004052561,PROAC,Euronext Paris,EUR,0.065,2025-08-22,0.065,123725.0,7595.304,PROAC,SMART,0.056,CLOSE_TICKER,,,,,0.056,2025-08-28T21:20:56.195446,OK,ISIN:FR0004052561->PROAC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
PUBLICIS GROUPE SA,FR0000130577,PUB,Euronext Paris,EUR,80.74,2025-08-22,80.74,493136.0,39709583.44,PUB,SMART,79.0,CLOSE_TICKER,,,,,79.0,2025-08-28T21:20:57.520880,OK,ISIN:FR0000130577->PUB@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
QUADIENT,FR0000120560,QDT,Euronext Paris,EUR,16.72,2025-08-22,16.72,44687.0,739389.58,QDT,SMART,16.04,CLOSE_TICKER,,,,,16.04,2025-08-28T21:20:59.040437,OK,ISIN:FR0000120560->QDT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
RAMSAY GEN SANTE,FR0000044471,GDS,Euronext Paris,EUR,9.96,2025-08-22,9.96,22.0,219.12,GDS,SMART,10.0,CLOSE_TICKER,,,,,10.0,2025-08-28T21:21:00.399935,OK,ISIN:FR0000044471->GDS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
REMY COINTREAU,FR0000130395,RCO,Euronext Paris,EUR,56.3,2025-08-22,56.3,49046.0,2755303.85,RCO,SMART,54.1,CLOSE_TICKER,,,,,54.1,2025-08-28T21:21:01.835960,OK,ISIN:FR0000130395->RCO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
RENAULT,FR0000131906,RNO,Euronext Paris,EUR,33.56,2025-08-22,33.56,656892.0,21967675.35,RNO,SMART,32.69,CLOSE_TICKER,,,,,32.69,2025-08-28T21:21:03.239126,OK,ISIN:FR0000131906->RNO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
REXEL,FR0010451203,RXL,Euronext Paris,EUR,28.21,2025-08-22,28.21,739944.0,20807502.095,RXL,SMART,27.08,CLOSE_TICKER,,,,,27.08,2025-08-28T21:21:04.623507,OK,ISIN:FR0010451203->RXL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ROBERTET,FR0000039091,RBT,Euronext Paris,EUR,859.0,2025-08-22,859,310.0,266047.0,RBT,SMART,822.0,CLOSE_TICKER,,,,,822.0,2025-08-28T21:21:06.069177,OK,ISIN:FR0000039091->RBT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ROBERTET CDV 87,FR0000045619,CBR,Euronext Paris,EUR,96.0,2025-08-22,96,1.0,96.0,CBR,SMART,96.0,CLOSE_TICKER,,,,,96.0,2025-08-28T21:21:07.298538,OK,ISIN:FR0000045619->CBR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ROBERTET CI,FR0000045601,CBE,Euronext Paris,EUR,742.9,2025-08-22,742.9,1.0,742.9,CBE,SMART,700.0,CLOSE_TICKER,,,,,700.0,2025-08-28T21:21:08.734549,OK,ISIN:FR0000045601->CBE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ROCHE BOBOIS,FR0013344173,RBO,Euronext Paris,EUR,34.5,2025-08-22,34.5,108.0,3721.0,RBO,SMART,33.2,CLOSE_TICKER,,,,,33.2,2025-08-28T21:21:09.959297,OK,ISIN:FR0013344173->RBO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
RUBIS,FR0013269123,RUI,Euronext Paris,EUR,29.18,2025-08-22,29.18,70760.0,2063375.97,RUI,SMART,28.18,CLOSE_TICKER,,,,,28.18,2025-08-28T21:21:11.167958,OK,ISIN:FR0013269123->RUI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
S.E.B.,FR0000121709,SK,Euronext Paris,EUR,68.05,2025-08-22,68.05,33665.0,2286821.15,SK,SMART,63.65,CLOSE_TICKER,,,,,63.65,2025-08-28T21:21:12.742422,OK,ISIN:FR0000121709->SK@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SAFRAN,FR0000073272,SAF,Euronext Paris,EUR,290.5,2025-08-22,290.5,397641.0,115703529.2,SAF,SMART,287.2,CLOSE_TICKER,,,,,287.2,2025-08-28T21:21:14.298321,OK,ISIN:FR0000073272->SAF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SAINT GOBAIN,FR0000125007,SGO,"Euronext Paris, Amsterdam, Brussels",EUR,98.16,2025-08-22,98.16,581660.0,56744320.67,SGO,SMART,93.44,CLOSE_TICKER,,,,,93.44,2025-08-28T21:21:15.622427,OK,ISIN:FR0000125007->SGO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SAINT JEAN GROUPE,FR0000060121,SABE,Euronext Paris,EUR,19.6,2025-08-22,19.6,10.0,196.0,SABE,SMART,19.4,CLOSE_TICKER,,,,,19.4,2025-08-28T21:21:16.944794,OK,ISIN:FR0000060121->SABE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SAMSE,FR0000060071,SAMS,Euronext Paris,EUR,146.0,2025-08-22,146,32.0,4670.5,SAMS,SMART,144.0,CLOSE_TICKER,,,,,144.0,2025-08-28T21:21:18.285543,OK,ISIN:FR0000060071->SAMS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SANOFI,FR0000120578,SAN,Euronext Paris,EUR,87.34,2025-08-22,87.34,1361481.0,119274829.39,SAN1,SMART,86.54,CLOSE_TICKER,,,,,86.54,2025-08-28T21:21:19.687802,OK,ISIN:FR0000120578->SAN1@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SARTORIUS STED BIO,FR0013154002,DIM,Euronext Paris,EUR,177.85,2025-08-22,177.85,51326.0,9121720.875,DIM,SMART,174.5,CLOSE_TICKER,,,,,174.5,2025-08-28T21:21:21.027206,OK,ISIN:FR0013154002->DIM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SAVENCIA,FR0000120107,SAVE,Euronext Paris,EUR,63.0,2025-08-22,63,597.0,37705.6,SAVE,SMART,62.0,CLOSE_TICKER,,,,,62.0,2025-08-28T21:21:22.304740,OK,ISIN:FR0000120107->SAVE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SCBSM,FR0006239109,CBSM,Euronext Paris,EUR,9.1,2025-08-22,9.1,147.0,1310.2,CBSM,SMART,9.0,CLOSE_TICKER,,,,,9.0,2025-08-28T21:21:23.626869,OK,ISIN:FR0006239109->CBSM@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SCHNEIDER ELECTRIC,FR0000121972,SU,Euronext Paris,EUR,215.4,2025-08-22,215.4,727484.0,156569845.8,SU,SMART,211.45,CLOSE_TICKER,,,,,211.45,2025-08-28T21:21:24.957119,OK,ISIN:FR0000121972->SU@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SCOR SE,FR0010411983,SCR,Euronext Paris,EUR,28.96,2025-08-22,28.96,242397.0,7024289.16,SCR,SMART,27.94,CLOSE_TICKER,,,,,27.94,2025-08-28T21:21:26.303614,OK,ISIN:FR0010411983->SCR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
