name,isin,symbol,market,currency,close,close_date,last_price,volume,turnover,ibkr_symbol,ibkr_exchange,ibkr_price,ibkr_price_source,ibkr_bid,ibkr_ask,ibkr_volume,ibkr_last,ibkr_close,ibkr_timestamp,ibkr_status,ibkr_search_method,market_status
SECHE ENVIRONNEM.,FR0000039109,SCHP,Euronext Paris,EUR,104.0,2025-08-22,104,1407.0,145681.2,SCHP,SMART,92.1,CLOSE_TICKER,,,,,92.1,2025-08-28T21:21:27.604615,OK,ISIN:FR0000039109->SCHP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SEGRO PLC,GB00B5ZN1N88,SGRO,Euronext Paris,EUR,9.989,2025-08-22,10.3,3.0,30.9,SGRO,SMART,7.15,CLOSE_TICKER,,,,,7.15,2025-08-28T21:21:29.055512,OK,ISIN:GB00B5ZN1N88->SGRO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SELCODIS,FR0000065492,SLCO,Euronext Paris,EUR,0.29,2025-08-22,0.29,2074.0,601.46,SLCO,SMART,0.29,CLOSE_TICKER,,,,,0.29,2025-08-28T21:21:30.282248,OK,ISIN:FR0000065492->SLCO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SELECTIRENTE,FR0004175842,SELER,Euronext Paris,EUR,81.5,2025-08-22,81.5,1.0,81.5,SELER,SMART,82.0,CLOSE_TICKER,,,,,82.0,2025-08-28T21:21:31.603973,OK,ISIN:FR0004175842->SELER@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SERGEFERRARI GROUP,FR0011950682,SEFER,Euronext Paris,EUR,6.88,2025-08-22,6.88,883.0,6075.98,SEFER,SMART,6.22,CLOSE_TICKER,,,,,6.22,2025-08-28T21:21:32.808915,OK,ISIN:FR0011950682->SEFER@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SES,LU0088087324,SESG,Euronext Paris,EUR,5.995,2025-08-22,5.995,253525.0,1515365.875,SESG,SMART,5.95,CLOSE_TICKER,,,,,5.95,2025-08-28T21:21:34.131889,OK,ISIN:LU0088087324->SESG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SHOWROOMPRIVE,FR0013006558,SRP,Euronext Paris,EUR,0.538,2025-08-22,0.538,15234.0,8082.416,SRP,SMART,0.514,CLOSE_TICKER,,,,,0.514,2025-08-28T21:21:35.456956,OK,ISIN:FR0013006558->SRP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SMCP,FR0013214145,SMCP,Euronext Paris,EUR,6.77,2025-08-22,6.77,188643.0,1261427.58,SMCP,SMART,6.46,CLOSE_TICKER,,,,,6.46,2025-08-28T21:21:36.701915,OK,ISIN:FR0013214145->SMCP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOC FRANC CASINOS,FR0010209809,SFCA,Euronext Paris,EUR,1.84,2025-08-22,1.84,25.0,46.0,SFCA,SMART,1.96,CLOSE_TICKER,,,,,1.96,2025-08-28T21:21:37.930271,OK,ISIN:FR0010209809->SFCA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOCIETE GENERALE,FR0000130809,GLE,Euronext Paris,EUR,57.84,2025-08-22,57.84,1207000.0,69752761.95,GLE,SMART,52.0,CLOSE_TICKER,,,,,52.0,2025-08-28T21:21:39.188107,OK,ISIN:FR0000130809->GLE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SODEXO,FR0000121220,SW,Euronext Paris,EUR,53.9,2025-08-22,53.9,95288.0,5122441.375,SW,SMART,50.8,CLOSE_TICKER,,,,,50.8,2025-08-28T21:21:40.558180,OK,ISIN:FR0000121220->SW@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SODITECH,FR0000078321,SEC,Euronext Paris,EUR,2.78,2025-08-22,2.78,10614.0,29669.2,SEC,SMART,2.52,CLOSE_TICKER,,,,,2.52,2025-08-28T21:21:41.881481,OK,ISIN:FR0000078321->SEC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOITEC,FR0013227113,SOI,Euronext Paris,EUR,38.51,2025-08-22,38.51,114735.0,4377899.72,SOI,SMART,36.46,CLOSE_TICKER,,,,,36.46,2025-08-28T21:21:43.237969,OK,ISIN:FR0013227113->SOI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOLOCAL GROUP,FR001400SA10,LOCAL,Euronext Paris,EUR,4.28,2025-08-22,4.28,9505.0,40145.19,LOCAL,SMART,4.44,CLOSE_TICKER,,,,,4.44,2025-08-28T21:21:44.650137,OK,ISIN:FR001400SA10->LOCAL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOLUTIONS 30 SE,FR0013379484,S30,Euronext Paris,EUR,2.06,2025-08-22,2.06,1184085.0,2374600.29,S30,SMART,1.794,CLOSE_TICKER,,,,,1.794,2025-08-28T21:21:46.017790,OK,ISIN:FR0013379484->S30@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOLVAY,BE0003470755,SOLB,"Euronext Brussels, Paris",EUR,28.98,2025-08-22,28.98,257311.0,7447562.84,SOLB,SMART,28.04,CLOSE_TICKER,,,,,28.04,2025-08-28T21:21:47.387568,OK,ISIN:BE0003470755->SOLB@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SOPRA STERIA GROUP,FR0000050809,SOP,Euronext Paris,EUR,175.0,2025-08-22,175,17043.0,2969947.3,SOP,SMART,160.8,CLOSE_TICKER,,,,,160.8,2025-08-28T21:21:48.783243,OK,ISIN:FR0000050809->SOP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SPIE,FR0012757854,SPIE,Euronext Paris,EUR,52.1,2025-08-22,52.1,221839.0,11562854.8,SPIE,SMART,47.62,CLOSE_TICKER,,,,,47.62,2025-08-28T21:21:50.137650,OK,ISIN:FR0012757854->SPIE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ST DUPONT,FR0000054199,DPT,Euronext Paris,EUR,0.0994,2025-08-22,0.0994,62737.0,6233.1872,DPT,SMART,0.0996,CLOSE_TICKER,,,,,0.0996,2025-08-28T21:21:51.456993,OK,ISIN:FR0000054199->DPT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
STEF,FR0000064271,STF,Euronext Paris,EUR,140.0,2025-08-22,140,3865.0,540632.6,STF,SMART,137.6,CLOSE_TICKER,,,,,137.6,2025-08-28T21:21:52.635386,OK,ISIN:FR0000064271->STF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
STELLANTIS NV,NL00150001Q9,STLAP,Euronext Paris,EUR,8.649,2025-08-22,8.649,3534697.0,30304283.864,STLAP,SMART,8.173,CLOSE_TICKER,,,,,8.173,2025-08-28T21:21:54.025118,OK,ISIN:NL00150001Q9->STLAP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
STMICROELECTRONICS,NL0000226223,STMPA,Euronext Paris,EUR,23.435,2025-08-22,23.435,3422839.0,79416321.855,STMPA,SMART,23.25,CLOSE_TICKER,,,,,23.25,2025-08-28T21:21:55.416534,OK,ISIN:NL0000226223->STMPA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SWORD GROUP,FR0004180578,SWP,Euronext Paris,EUR,36.55,2025-08-22,36.55,2151.0,78516.2,SWP,SMART,35.0,CLOSE_TICKER,,,,,35.0,2025-08-28T21:21:56.741011,OK,ISIN:FR0004180578->SWP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
SYNERGIE,FR0000032658,SDG,Euronext Paris,EUR,34.1,2025-08-22,34.1,170.0,5789.2,SDG,SMART,33.2,HISTORICAL,,,,,33.2,2025-08-28T21:21:58.366678,OK,ISIN:FR0000032658->SDG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TARKETT,FR0004188670,TKTT,Euronext Paris,EUR,16.4,2025-08-22,16.4,1027.0,16842.8,TKTT,SMART,16.35,CLOSE_TICKER,,,,,16.35,2025-08-28T21:21:59.646239,OK,ISIN:FR0004188670->TKTT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TAYNINH,FR0000063307,TAYN,Euronext Paris,EUR,2.46,2025-08-22,2.46,116.0,285.36,TAYN,SMART,3.0,CLOSE_TICKER,,,,,3.0,2025-08-28T21:22:00.873142,OK,ISIN:FR0000063307->TAYN@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TECHNIP ENERGIES,NL0014559478,TE,Euronext Paris,EUR,41.12,2025-08-22,41.12,158665.0,6525880.36,TE,SMART,39.74,CLOSE_TICKER,,,,,39.74,2025-08-28T21:22:02.198841,OK,ISIN:NL0014559478->TE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TELEPERFORMANCE,FR0000051807,TEP,Euronext Paris,EUR,72.24,2025-08-22,72.24,301831.0,21935932.34,TEP,SMART,68.88,CLOSE_TICKER,,,,,68.88,2025-08-28T21:22:03.503664,OK,ISIN:FR0000051807->TEP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TELEVERBIER,CH0008175645,TVRB,Euronext Paris,EUR,54.0,2025-08-22,54,41.0,2214.0,TVRB,SMART,57.5,CLOSE_TICKER,,,,,57.5,2025-08-28T21:22:04.830418,OK,ISIN:CH0008175645->TVRB@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TERACT,FR001400BMH7,TRACT,Euronext Paris,EUR,0.97,2025-08-22,0.97,4096.0,3976.614,TRACT,SMART,0.95,CLOSE_TICKER,,,,,0.95,2025-08-28T21:22:06.157728,OK,ISIN:FR001400BMH7->TRACT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TERACT BS,FR0014000TB2,TERBS,Euronext Paris,EUR,0.001,2025-08-22,0.001,17237.0,17.24,TERBS,SMART,0.001,CLOSE_TICKER,,,,,0.001,2025-08-28T21:22:07.385618,OK,ISIN:FR0014000TB2->TERBS@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TF1,FR0000054900,TFI,Euronext Paris,EUR,8.585,2025-08-22,8.585,100820.0,862685.645,TFI,SMART,8.33,CLOSE_TICKER,,,,,8.33,2025-08-28T21:22:08.754407,OK,ISIN:FR0000054900->TFI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TFF GROUP,FR0013295789,TFF,Euronext Paris,EUR,17.25,2025-08-22,17.25,9131.0,156644.95,TFF,SMART,16.7,CLOSE_TICKER,,,,,16.7,2025-08-28T21:22:10.077686,OK,ISIN:FR0013295789->TFF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
THALES,FR0000121329,HO,Euronext Paris,EUR,232.3,2025-08-22,232.3,256403.0,59489941.2,HO,SMART,227.2,CLOSE_TICKER,,,,,227.2,2025-08-28T21:22:11.466267,OK,ISIN:FR0000121329->HO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
THERMADOR GROUPE,FR0013333432,THEP,Euronext Paris,EUR,79.0,2025-08-22,79,806.0,63635.2,THEP,SMART,76.9,CLOSE_TICKER,,,,,76.9,2025-08-28T21:22:12.789410,OK,ISIN:FR0013333432->THEP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TIKEHAU CAPITAL,FR0013230612,TKO,Euronext Paris,EUR,20.15,2025-08-22,20.15,40009.0,804270.05,TKO,SMART,19.56,CLOSE_TICKER,,,,,19.56,2025-08-28T21:22:14.096634,OK,ISIN:FR0013230612->TKO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TITAN S.A.,BE0974338700,TITC,"Euronext Brussels, Paris",EUR,38.0,2025-08-22,38,9642.0,365817.1,TITC,SMART,37.5,CLOSE_TICKER,,,,,37.5,2025-08-28T21:22:15.278439,OK,ISIN:BE0974338700->TITC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TOTALENERGIES,FR0000120271,TTE,"Euronext Paris, Brussels",EUR,54.63,2025-08-22,54.63,2617485.0,143100250.925,TTE,SMART,53.21,CLOSE_TICKER,,,,,53.21,2025-08-28T21:22:16.662838,OK,ISIN:FR0000120271->TTE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TotalEnergiesGabon,GA0000121459,EC,Euronext Paris,EUR,184.0,2025-08-22,184,627.0,115895.5,EC,SMART,184.0,CLOSE_TICKER,,,,,184.0,2025-08-28T21:22:18.067092,OK,ISIN:GA0000121459->EC@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TOUR EIFFEL,FR0000036816,EIFF,Euronext Paris,EUR,4.89,2025-08-22,4.89,727.0,3558.44,EIFF,SMART,4.89,CLOSE_TICKER,,,,,4.89,2025-08-28T21:22:19.344075,OK,ISIN:FR0000036816->EIFF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TRANSGENE,FR0005175080,TNG,Euronext Paris,EUR,1.045,2025-08-22,1.045,37592.0,39412.285,TNG,SMART,0.972,CLOSE_TICKER,,,,,0.972,2025-08-28T21:22:20.721120,OK,ISIN:FR0005175080->TNG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
TRIGANO,FR0005691656,TRI,Euronext Paris,EUR,161.3,2025-08-22,161.3,15987.0,2571003.1,TRI,SMART,151.5,CLOSE_TICKER,,,,,151.5,2025-08-28T21:22:22.030716,OK,ISIN:FR0005691656->TRI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
UBISOFT ENTERTAIN,FR0000054470,UBI,Euronext Paris,EUR,9.452,2025-08-22,9.452,441898.0,4179011.397,UBI,SMART,9.088,CLOSE_TICKER,,,,,9.088,2025-08-28T21:22:23.403710,OK,ISIN:FR0000054470->UBI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
UNIBAIL-RODAMCO-WE,FR0013326246,URW,Euronext Paris,EUR,91.7,2025-08-22,91.7,391085.0,35801774.24,URW,SMART,88.3,CLOSE_TICKER,,,,,88.3,2025-08-28T21:22:24.728403,OK,ISIN:FR0013326246->URW@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
UNION TECH.INFOR.,FR0000074197,FPG,Euronext Paris,EUR,0.093,2025-08-22,0.093,24665.0,2364.4802,FPG,SMART,0.11,CLOSE_TICKER,,,,,0.11,2025-08-28T21:22:26.006517,OK,ISIN:FR0000074197->FPG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VALEO,FR0013176526,FR,Euronext Paris,EUR,10.855,2025-08-22,10.855,906414.0,9806838.5325,FR,SMART,10.425,CLOSE_TICKER,,,,,10.425,2025-08-28T21:22:27.349702,OK,ISIN:FR0013176526->FR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VALLOUREC,FR0013506730,VK,Euronext Paris,EUR,15.885,2025-08-22,15.885,362090.0,5743901.395,VK,SMART,15.375,CLOSE_TICKER,,,,,15.375,2025-08-28T21:22:28.771933,OK,ISIN:FR0013506730->VK@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VALLOUREC BSA 21,FR00140030K7,VKBS,Euronext Paris,EUR,1.68,2025-08-22,-,,,,,,,,,,,,,CONTRACT_NOT_FOUND,NOT_FOUND,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VALNEVA,FR0004056851,VLA,Euronext Paris,EUR,5.045,2025-08-22,5.045,1849104.0,9445448.885,VLA,SMART,3.774,CLOSE_TICKER,,,,,3.774,2025-08-28T21:22:30.845965,OK,ISIN:FR0004056851->VLA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VANTIVA,FR0013505062,VANTI,Euronext Paris,EUR,0.1364,2025-08-22,0.1364,222011.0,29950.1336,VANTI,SMART,0.134,CLOSE_TICKER,,,,,0.134,2025-08-28T21:22:32.186375,OK,ISIN:FR0013505062->VANTI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VEOLIA ENVIRON.,FR0000124141,VIE,Euronext Paris,EUR,30.37,2025-08-22,30.37,878942.0,26691347.33,VIE,SMART,28.34,CLOSE_TICKER,,,,,28.34,2025-08-28T21:22:33.507241,OK,ISIN:FR0000124141->VIE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VERALLIA,FR0013447729,VRLA,Euronext Paris,EUR,26.82,2025-08-22,26.82,71601.0,1917450.12,VRLA,SMART,25.5,CLOSE_TICKER,,,,,25.5,2025-08-28T21:22:34.831503,OK,ISIN:FR0013447729->VRLA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VERIMATRIX,FR0010291245,VMX,Euronext Paris,EUR,0.209,2025-08-22,0.209,23154.0,4756.82,VMX,SMART,0.202,CLOSE_TICKER,,,,,0.202,2025-08-28T21:22:36.157165,OK,ISIN:FR0010291245->VMX@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VETOQUINOL,FR0004186856,VETO,Euronext Paris,EUR,75.2,2025-08-22,75.2,1291.0,96940.4,VETO,SMART,75.4,CLOSE_TICKER,,,,,75.4,2025-08-28T21:22:37.483832,OK,ISIN:FR0004186856->VETO@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VICAT,FR0000031775,VCT,Euronext Paris,EUR,60.9,2025-08-22,60.9,18793.0,1142218.2,VCT,SMART,60.2,CLOSE_TICKER,,,,,60.2,2025-08-28T21:22:38.859384,OK,ISIN:FR0000031775->VCT@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VIEL ET COMPAGNIE,FR0000050049,VIL,Euronext Paris,EUR,17.25,2025-08-22,17.25,13376.0,231895.15,VIL,SMART,16.55,CLOSE_TICKER,,,,,16.55,2025-08-28T21:22:40.041007,OK,ISIN:FR0000050049->VIL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VINCI,FR0000125486,DG,Euronext Paris,EUR,129.0,2025-08-22,129,457568.0,58995196.7,DG,SMART,115.7,CLOSE_TICKER,,,,,115.7,2025-08-28T21:22:41.414475,OK,ISIN:FR0000125486->DG@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VIRBAC,FR0000031577,VIRP,Euronext Paris,EUR,341.0,2025-08-22,341,2108.0,717900.0,VIRP,SMART,338.5,CLOSE_TICKER,,,,,338.5,2025-08-28T21:22:42.695932,OK,ISIN:FR0000031577->VIRP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VIRIDIEN,FR001400PVN6,VIRI,Euronext Paris,EUR,54.85,2025-08-22,54.85,46840.0,2555512.05,VIRI,SMART,54.65,CLOSE_TICKER,,,,,54.65,2025-08-28T21:22:44.131786,OK,ISIN:FR001400PVN6->VIRI@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VITURA,FR0010309096,VTR,Euronext Paris,EUR,5.9,2025-08-22,5.9,1.0,5.9,VTR,SMART,5.9,CLOSE_TICKER,,,,,5.9,2025-08-28T21:22:45.471765,OK,ISIN:FR0010309096->VTR@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VIVENDI SE,FR0000127771,VIV,Euronext Paris,EUR,3.144,2025-08-22,3.144,725995.0,2279392.276,VIV,SMART,3.138,CLOSE_TICKER,,,,,3.138,2025-08-28T21:22:46.782271,OK,ISIN:FR0000127771->VIV@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VOLTALIA,FR0011995588,VLTSA,Euronext Paris,EUR,7.44,2025-08-22,7.44,42052.0,311102.2975,VLTSA,SMART,6.83,CLOSE_TICKER,,,,,6.83,2025-08-28T21:22:48.101988,OK,ISIN:FR0011995588->VLTSA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VRANKEN-POMMERY,FR0000062796,VRAP,"Euronext Paris, Brussels",EUR,12.95,2025-08-22,12.95,4562.0,59028.25,VRAP,SMART,13.15,CLOSE_TICKER,,,,,13.15,2025-08-28T21:22:49.297217,OK,ISIN:FR0000062796->VRAP@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
VusionGroup,FR0010282822,VU,Euronext Paris,EUR,212.6,2025-08-22,212.6,23033.0,4884255.2,VU,SMART,215.8,CLOSE_TICKER,,,,,215.8,2025-08-28T21:22:50.720387,OK,ISIN:FR0010282822->VU@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
WAGA ENERGY,FR0012532810,WAGA,Euronext Paris,EUR,21.5,2025-08-22,21.5,9208.0,198207.85,WAGA,SMART,21.45,CLOSE_TICKER,,,,,21.45,2025-08-28T21:22:52.048473,OK,ISIN:FR0012532810->WAGA@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
WAVESTONE,FR0013357621,WAVE,Euronext Paris,EUR,54.7,2025-08-22,54.7,5384.0,292521.3,WAVE,SMART,49.55,CLOSE_TICKER,,,,,49.55,2025-08-28T21:22:53.228637,OK,ISIN:FR0013357621->WAVE@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
WENDEL,FR0000121204,MF,Euronext Paris,EUR,85.9,2025-08-22,85.9,33776.0,2891886.225,MF,SMART,83.1,CLOSE_TICKER,,,,,83.1,2025-08-28T21:22:54.573103,OK,ISIN:FR0000121204->MF@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
WORLDLINE,FR0011981968,WLN,Euronext Paris,EUR,3.104,2025-08-22,3.104,4640066.0,14555353.191,WLN,SMART,2.869,CLOSE_TICKER,,,,,2.869,2025-08-28T21:22:55.834674,OK,ISIN:FR0011981968->WLN@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
X-FAB,BE0974310428,XFAB,Euronext Paris,EUR,7.3,2025-08-22,7.3,133615.0,967815.615,XFAB,SMART,7.03,CLOSE_TICKER,,,,,7.03,2025-08-28T21:22:57.168781,OK,ISIN:BE0974310428->XFAB@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
XILAM ANIMATION,FR0004034072,XIL,Euronext Paris,EUR,3.66,2025-08-22,3.66,2998.0,10771.38,XIL,SMART,3.68,CLOSE_TICKER,,,,,3.68,2025-08-28T21:22:58.435077,OK,ISIN:FR0004034072->XIL@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
YOUNITED FIN. WARR,LU2999660207,YOUNW,"Euronext Amsterdam, Paris",EUR,0.8565,2025-08-22,-,,,,,,,,,,,,,CONTRACT_NOT_FOUND,NOT_FOUND,"POST_MARKET (fermeture à 17h30, il est 21:15)"
YOUNITED FINANCIAL,LU2999653251,YOUNI,"Euronext Amsterdam, Paris",EUR,8.35,2025-08-22,8.35,1.0,8.35,HT5,,,NO_DATA,,,,,,,NO_PRICE_DATA,NAME:YOUNITED FINANCIAL->HT5@,"POST_MARKET (fermeture à 17h30, il est 21:15)"
ZCI LIMITED,BMG9887P1068,CV,Euronext Paris,EUR,0.2,2025-08-22,0.2,21826.0,3755.94,CV,SMART,0.33,CLOSE_TICKER,,,,,0.33,2025-08-28T21:23:02.482667,OK,ISIN:BMG9887P1068->CV@SMART,"POST_MARKET (fermeture à 17h30, il est 21:15)"
